hari,Time,latency_ms,packet_loss_percent,bits_sent_mbps,bits_received_mbps,total_traffic_mbps,latency_z,packet_loss_z,total_traffic_z,cluster_raw,tingkat_gangguan
Senin,2026-07-06 09:12:00,1.0919999999999999,0.0,2.46,23.7,26.16,-0.3779471330732482,-0.12446097204675334,0.9959477317514662,0,Rendah
Senin,2026-07-06 09:15:00,1.1433333333333333,0.0,1.81,22.1,23.91,-0.3042159972470852,-0.12446097204675334,0.8220320572324611,0,Rendah
Senin,2026-07-06 09:18:00,1.163,0.0,1.82,15.5,17.32,-0.27596835430069805,-0.12446097204675334,0.3126523705301307,0,Rendah
Senin,2026-07-06 09:21:00,1.3133333333333332,0.0,1.34,15.1,16.44,-0.060041456524078565,-0.12446097204675334,0.2446320178293643,0,Rendah
Senin,2026-07-06 09:24:00,1.2186666666666666,0.0,0.778,8.95,9.728,-0.19601316155414505,-0.12446097204675334,-0.2741777632246634,0,Rendah
Senin,2026-07-06 09:27:00,1.4966666666666668,0.0,1.27,18.7,19.97,0.2032840285693604,-0.12446097204675334,0.5174863871858476,0,Rendah
Senin,2026-07-06 09:30:00,1.33,0.0,3.37,10.5,13.870000000000001,-0.036102776061038455,-0.12446097204675334,0.04598166960098958,0,Rendah
Senin,2026-07-06 09:33:00,1.3233333333333333,0.0,1.28,12.0,13.28,-0.045678248246254625,-0.12446097204675334,0.0003771149493392332,0,Rendah
Senin,2026-07-06 09:36:00,1.2533333333333332,0.0,1.16,12.3,13.46,-0.14622070619102218,-0.12446097204675334,0.014290368910859755,0,Rendah
Senin,2026-07-06 09:39:00,1.83,0.0,1.12,6.83,7.95,0.6820576378301577,-0.12446097204675334,-0.4116097940223483,0,Rendah
Senin,2026-07-06 09:42:00,1.3666666666666665,0.0,3.08,6.98,10.06,0.016562320957648886,-0.12446097204675334,-0.2485155392511924,0,Rendah
Senin,2026-07-06 09:45:00,1.3133333333333332,0.0,0.769,4.47,5.239,-0.060041456524078565,-0.12446097204675334,-0.6211588578539141,0,Rendah
Senin,2026-07-06 09:48:00,1.3399999999999999,0.0,0.666,3.78,4.446,-0.021739567783214838,-0.12446097204675334,-0.6824544711399456,0,Rendah
Senin,2026-07-06 09:51:00,1.25,0.0,0.956,5.88,6.836,-0.15100844228362995,-0.12446097204675334,-0.49771737687309126,0,Rendah
Senin,2026-07-06 09:54:00,2.0066666666666664,0.0,1.95,12.9,14.85,0.9358076507383799,-0.12446097204675334,0.12173160783593391,0,Rendah
Senin,2026-07-06 09:57:00,1.351,0.0,2.23,20.0,22.23,-0.005940038677608349,-0.12446097204675334,0.6921750202582706,0,Rendah
Senin,2026-07-06 10:00:00,1.4133333333333333,0.0,1.66,23.3,24.96,0.0835906262541608,-0.12446097204675334,0.9031927053413302,0,Rendah
Senin,2026-07-06 10:03:00,1.0866666666666667,0.0,1.88,28.4,30.279999999999998,-0.3856075108214207,-0.12446097204675334,1.3144066557595997,0,Rendah
Senin,2026-07-06 10:06:00,1.2033333333333334,0.0,1.95,27.8,29.75,-0.21803674758014155,-0.12446097204675334,1.2734398524284567,0,Rendah
Senin,2026-07-06 10:09:00,1.3233333333333333,0.0,3.98,8.47,12.450000000000001,-0.045678248246254625,-0.12446097204675334,-0.06377844498433807,0,Rendah
Senin,2026-07-06 10:12:00,1.5999999999999999,0.0,1.84,19.0,20.84,0.3517038474402072,-0.12446097204675334,0.5847337813331963,0,Rendah
Senin,2026-07-06 10:15:00,1.4466666666666665,0.0,1.37,19.6,20.970000000000002,0.1314679871802404,-0.12446097204675334,0.594782242527628,0,Rendah
Senin,2026-07-06 10:18:00,1.3733333333333333,0.0,1.62,21.0,22.62,0.026137793142865056,-0.12446097204675334,0.7223204038415649,0,Rendah
Senin,2026-07-06 10:21:00,1.4266666666666665,0.0,1.4,13.6,15.0,0.10274157062459251,-0.12446097204675334,0.13332598613720095,0,Rendah
Senin,2026-07-06 10:24:00,1.5333333333333332,0.0,1.48,11.0,12.48,0.2559491255880477,-0.12446097204675334,-0.061459569324084716,0,Rendah
Senin,2026-07-06 10:27:00,1.8233333333333335,0.0,0.698,8.43,9.128,0.6724821656449419,-0.12446097204675334,-0.3205552764297314,0,Rendah
Senin,2026-07-06 10:30:00,1.38,0.0,1.18,10.6,11.78,0.03571326532808091,-0.12446097204675334,-0.11556666806333082,0,Rendah
Senin,2026-07-06 10:33:00,1.26,0.0,0.995,7.21,8.205,-0.13664523400580603,-0.12446097204675334,-0.3918993509101944,0,Rendah
Senin,2026-07-06 10:36:00,1.36,0.0,0.448,3.35,3.798,0.006986848772433354,-0.12446097204675334,-0.732542185401419,0,Rendah
Senin,2026-07-06 10:39:00,1.4333333333333333,0.0,0.596,3.18,3.7760000000000002,0.11231704280980868,-0.12446097204675334,-0.7342426942189382,0,Rendah
Senin,2026-07-06 10:42:00,1.55,0.0,0.904,13.1,14.004,0.2798878060510878,-0.12446097204675334,0.056339314216788,0,Rendah
Senin,2026-07-06 10:45:00,1.1966666666666665,0.0,1.29,18.6,19.89,-0.22761221976535773,-0.12446097204675334,0.5113027187585054,0,Rendah
Senin,2026-07-06 10:48:00,1.2733333333333334,0.0,2.7,11.0,13.7,-0.11749428963537399,-0.12446097204675334,0.032841374192886845,0,Rendah
Senin,2026-07-06 10:51:00,1.2666666666666666,0.0,0.949,7.7,8.649000000000001,-0.12706976182059015,-0.12446097204675334,-0.357579991138444,0,Rendah
Senin,2026-07-06 10:54:00,1.2033333333333334,0.0,1.36,16.2,17.56,-0.21803674758014155,-0.12446097204675334,0.33120337581215775,0,Rendah
Senin,2026-07-06 10:57:00,1.2666666666666666,0.0,1.11,11.3,12.41,-0.12706976182059015,-0.12446097204675334,-0.06687027919800934,0,Rendah
Senin,2026-07-06 11:00:00,1.5466666666666666,0.0,1.91,21.9,23.81,0.27510006995847974,-0.12446097204675334,0.814302471698283,0,Rendah
Senin,2026-07-06 11:03:00,1.1266666666666667,0.0,1.65,19.8,21.45,-0.32815467771012496,-0.12446097204675334,0.6318842530916822,0,Rendah
Senin,2026-07-06 11:06:00,1.1666666666666667,0.0,2.0,26.5,28.5,-0.27070184459882923,-0.12446097204675334,1.1768200332512315,0,Rendah
Senin,2026-07-06 11:09:00,1.1733333333333333,0.0,1.54,17.1,18.64,-0.26112637241361336,-0.12446097204675334,0.41468289958128035,0,Rendah
Senin,2026-07-06 11:12:00,1.5066666666666666,0.0,1.05,7.78,8.83,0.217647236847184,-0.12446097204675334,-0.34358944132158187,0,Rendah
Senin,2026-07-06 11:15:00,1.2066666666666668,0.0,1.34,13.3,14.64,-0.21324901148753347,-0.12446097204675334,0.10549947821416018,0,Rendah
Senin,2026-07-06 11:18:00,1.6733333333333331,0.0,1.53,15.5,17.03,0.45703404147758253,-0.12446097204675334,0.29023657248101453,0,Rendah
Senin,2026-07-06 11:21:00,1.2533333333333332,0.0,1.59,13.1,14.69,-0.14622070619102218,-0.12446097204675334,0.1093642709812491,0,Rendah
Senin,2026-07-06 11:24:00,2.3166666666666664,0.0,2.71,26.7,29.41,1.3810671073509218,-0.12446097204675334,1.247159261612251,2,Sedang
Senin,2026-07-06 11:27:00,1.1466666666666667,0.0,1.54,15.6,17.14,-0.29942826115447707,-0.12446097204675334,0.2987391165686103,0,Rendah
Senin,2026-07-06 11:30:00,1.2,0.0,0.868,5.5,6.368,-0.22282448367274965,-0.12446097204675334,-0.5338918371730443,0,Rendah
Senin,2026-07-06 11:33:00,1.3033333333333335,0.0,0.59,3.23,3.82,-0.07440466480190218,-0.12446097204675334,-0.7308416765838999,0,Rendah
Senin,2026-07-06 11:36:00,1.3533333333333335,0.0,0.338,0.822,1.16,-0.002588623412782498,-0.12446097204675334,-0.9364486517930347,0,Rendah
Senin,2026-07-06 11:39:00,1.4100000000000001,0.0,0.994,2.21,3.2039999999999997,0.07880289016155304,-0.12446097204675334,-0.7784559234744365,0,Rendah
Senin,2026-07-06 11:42:00,1.1366666666666667,0.0,2.03,2.1,4.13,-0.313791469432301,-0.12446097204675334,-0.706879961427948,0,Rendah
Senin,2026-07-06 11:45:00,1.1966666666666665,0.0,0.263,0.674,0.937,-0.22761221976535773,-0.12446097204675334,-0.9536856275342518,0,Rendah
Senin,2026-07-06 11:48:00,1.3966666666666665,0.0,0.544,1.56,2.104,0.0596519457911207,-0.12446097204675334,-0.8634813643503944,0,Rendah
Senin,2026-07-06 11:51:00,1.4566666666666668,0.0,0.399,1.9,2.299,0.14583119545806464,-0.12446097204675334,-0.8484086725587473,0,Rendah
Senin,2026-07-06 11:54:00,1.1833333333333333,0.0,0.641,1.35,1.991,-0.24676316413578944,-0.12446097204675334,-0.8722157960040156,0,Rendah
Senin,2026-07-06 11:57:00,1.2300000000000002,0.0,0.415,1.95,2.3649999999999998,-0.1797348588392775,-0.12446097204675334,-0.8433071461061898,0,Rendah
Senin,2026-07-06 12:00:00,1.22,0.0,0.249,1.58,1.8290000000000002,-0.19409806711710176,-0.12446097204675334,-0.8847377245693839,0,Rendah
Senin,2026-07-06 12:03:00,1.2133333333333332,0.0,0.343,4.56,4.903,-0.20367353930231794,-0.12446097204675334,-0.6471302652487521,0,Rendah
Senin,2026-07-06 12:06:00,1.1286666666666667,0.0,0.581,4.36,4.941000000000001,-0.3252820360545602,-0.12446097204675334,-0.6441930227457644,0,Rendah
Senin,2026-07-06 12:09:00,1.29,0.0,0.5,1.64,2.1399999999999997,-0.0935556091723342,-0.12446097204675334,-0.8606987135580905,0,Rendah
Senin,2026-07-06 12:12:00,1.071,0.0,0.929,3.88,4.809,-0.4081098704566783,-0.12446097204675334,-0.6543960756508794,0,Rendah
Senin,2026-07-06 12:15:00,1.335,0.0,0.968,6.93,7.898,-0.02892117192212665,-0.12446097204675334,-0.41562917850012093,0,Rendah
Senin,2026-07-06 12:18:00,1.2033333333333334,0.0,0.675,3.99,4.665,-0.21803674758014155,-0.12446097204675334,-0.6655266788200956,0,Rendah
Senin,2026-07-06 12:21:00,1.5533333333333335,0.0,0.523,4.06,4.582999999999999,0.28467554214369595,-0.12446097204675334,-0.6718649389581217,0,Rendah
Senin,2026-07-06 12:24:00,1.1233333333333333,0.0,0.566,11.3,11.866000000000001,-0.33294241380273304,-0.12446097204675334,-0.10891922450393758,0,Rendah
Senin,2026-07-06 12:27:00,1.2866666666666666,0.0,0.75,13.6,14.35,-0.09834334526494229,-0.12446097204675334,0.0830836801650439,0,Rendah
Senin,2026-07-06 12:30:00,1.21,0.0,0.7,9.41,10.11,-0.2084612753949257,-0.12446097204675334,-0.24465074648410348,0,Rendah
Senin,2026-07-06 12:33:00,1.32,0.0,0.83,9.24,10.07,-0.050465984338862395,-0.12446097204675334,-0.2477425806977746,0,Rendah
Senin,2026-07-06 12:36:00,1.18,0.0,0.666,9.08,9.746,-0.2515509002283975,-0.12446097204675334,-0.27278643782851136,0,Rendah
Senin,2026-07-06 12:39:00,1.4533333333333331,0.0,0.4,3.45,3.85,0.14104345936545623,-0.12446097204675334,-0.7285228009236465,0,Rendah
Senin,2026-07-06 12:42:00,1.4166666666666667,0.0,0.28,1.09,1.37,0.0883783623467689,-0.12446097204675334,-0.920216522171261,0,Rendah
Senin,2026-07-06 12:45:00,1.3490000000000002,0.0,1.16,13.8,14.96,-0.008812680333172817,-0.12446097204675334,0.1302341519235298,0,Rendah
Senin,2026-07-06 12:48:00,1.4166666666666667,0.0,0.83,13.4,14.23,0.0883783623467689,-0.12446097204675334,0.07380817752403035,0,Rendah
Senin,2026-07-06 12:51:00,1.3633333333333333,0.0,2.7,10.7,13.399999999999999,0.01177458486504112,-0.12446097204675334,0.009652617590352778,0,Rendah
Senin,2026-07-06 12:54:00,1.1223333333333334,0.0,0.451,5.28,5.731,-0.33437873463051526,-0.12446097204675334,-0.5831292970257582,0,Rendah
Senin,2026-07-06 12:57:00,1.2366666666666666,0.0,0.59,6.42,7.01,-0.17015938665406197,-0.12446097204675334,-0.4842678980436216,0,Rendah
Senin,2026-07-06 13:00:00,3.3866666666666667,0.0,0.535,4.52,5.055,2.9179303930780818,-0.12446097204675334,-0.6353812952368015,2,Sedang
Senin,2026-07-06 13:03:00,1.21,0.0,0.539,4.59,5.129,-0.2084612753949257,-0.12446097204675334,-0.6296614019415099,0,Rendah
Senin,2026-07-06 13:06:00,1.181,0.0,0.49,5.65,6.140000000000001,-0.250114579400615,-0.12446097204675334,-0.5515152921909702,0,Rendah
Senin,2026-07-06 13:09:00,1.6600000000000001,0.0,0.362,4.43,4.792,0.4378830971071512,-0.12446097204675334,-0.6557101051916897,0,Rendah
Senin,2026-07-06 13:12:00,4.263333333333333,0.0,1.56,6.39,7.949999999999999,4.177104985433979,-0.12446097204675334,-0.4116097940223484,2,Sedang
Senin,2026-07-06 13:15:00,1.1533333333333333,0.0,1.31,7.27,8.58,-0.28985278896926125,-0.12446097204675334,-0.3629134051570269,0,Rendah
Senin,2026-07-06 13:18:00,1.26,0.0,0.595,8.15,8.745000000000001,-0.13664523400580603,-0.12446097204675334,-0.3501595890256331,0,Rendah
Senin,2026-07-06 13:21:00,1.4400000000000002,0.0,0.769,8.15,8.919,0.12189251499502485,-0.12446097204675334,-0.3367101101961634,0,Rendah
Senin,2026-07-06 13:24:00,1.1786666666666668,0.0,0.619,8.43,9.049,-0.2534659946654405,-0.12446097204675334,-0.3266616490017321,0,Rendah
Senin,2026-07-06 13:27:00,1.4333333333333333,0.0,0.856,11.5,12.356,0.11231704280980868,-0.12446097204675334,-0.07104425538646549,0,Rendah
Senin,2026-07-06 13:30:00,1.4466666666666665,0.0,0.743,8.31,9.053,0.1314679871802404,-0.12446097204675334,-0.32635246558036485,0,Rendah
Senin,2026-07-06 13:33:00,1.2,0.0,0.663,9.04,9.703,-0.22282448367274965,-0.12446097204675334,-0.27611015960820795,0,Rendah
Senin,2026-07-06 13:36:00,1.22,0.0,0.845,9.43,10.275,-0.19409806711710176,-0.12446097204675334,-0.2318969303527097,0,Rendah
Senin,2026-07-06 13:39:00,1.5433333333333332,0.0,0.675,10.6,11.275,0.27031233386587167,-0.12446097204675334,-0.15460107501092968,0,Rendah
Senin,2026-07-06 13:42:00,1.2866666666666666,0.0,0.504,5.91,6.414,-0.09834334526494229,-0.12446097204675334,-0.5303362278273225,0,Rendah
Senin,2026-07-06 13:45:00,1.21,0.0,0.531,4.61,5.141,-0.2084612753949257,-0.12446097204675334,-0.6287338516774085,0,Rendah
Senin,2026-07-06 13:48:00,1.0923333333333334,0.0,0.389,2.91,3.2990000000000004,-0.3774683594639871,-0.12446097204675334,-0.7711128172169672,0,Rendah
Senin,2026-07-06 13:51:00,1.4333333333333333,0.0,0.321,2.06,2.3810000000000002,0.11231704280980868,-0.12446097204675334,-0.8420704124207213,0,Rendah
Senin,2026-07-06 13:54:00,1.4333333333333333,0.0,0.197,1.21,1.407,0.11231704280980868,-0.12446097204675334,-0.9173565755236152,0,Rendah
Senin,2026-07-06 13:57:00,1.4033333333333333,0.0,0.227,1.59,1.8170000000000002,0.06922741797633687,-0.12446097204675334,-0.8856652748334852,0,Rendah
Senin,2026-07-06 14:00:00,1.22,0.0,0.424,2.65,3.074,-0.19409806711710176,-0.12446097204675334,-0.7885043846688677,0,Rendah
Senin,2026-07-06 14:03:00,1.3866666666666667,0.0,0.244,2.85,3.0940000000000003,0.04528873751329708,-0.12446097204675334,-0.7869584675620322,0,Rendah
Senin,2026-07-06 14:06:00,1.5766666666666664,0.0,0.37,2.92,3.29,0.31818969479195125,-0.12446097204675334,-0.7718084799150432,0,Rendah
Senin,2026-07-06 14:09:00,1.4100000000000001,0.0,0.391,3.15,3.541,0.07880289016155304,-0.12446097204675334,-0.7524072202242564,0,Rendah
Senin,2026-07-06 14:12:00,1.3733333333333333,0.0,0.451,6.16,6.611,0.026137793142865056,-0.12446097204675334,-0.5151089443249918,0,Rendah
Senin,2026-07-06 14:15:00,1.4799999999999998,0.0,0.171,1.44,1.611,0.17934534810631997,-0.12446097204675334,-0.9015882210338919,0,Rendah
Senin,2026-07-06 14:18:00,1.2996666666666667,0.0,0.248,2.2,2.4480000000000004,-0.07967117450377101,-0.12446097204675334,-0.8368915901128221,0,Rendah
Senin,2026-07-06 14:21:00,1.3366666666666667,0.0,0.273,0.98,1.2530000000000001,-0.026527303875822607,-0.12446097204675334,-0.9292601372462492,0,Rendah
Senin,2026-07-06 14:24:00,1.4000000000000001,0.0,0.347,2.73,3.077,0.0644396818837291,-0.12446097204675334,-0.7882724971028424,0,Rendah
Senin,2026-07-06 14:27:00,1.2066666666666668,0.0,5.75,1.18,6.93,-0.21324901148753347,-0.12446097204675334,-0.490451566470964,0,Rendah
Senin,2026-07-06 14:30:00,1.5866666666666667,0.0,3.69,0.729,4.419,0.33255290306977553,-0.12446097204675334,-0.6845414592341738,0,Rendah
Senin,2026-07-06 14:33:00,1.4333333333333333,0.0,0.698,0.515,1.213,0.11231704280980868,-0.12446097204675334,-0.9323519714599205,0,Rendah
Senin,2026-07-06 14:36:00,1.3633333333333333,0.0,0.34,2.73,3.07,0.01177458486504112,-0.12446097204675334,-0.7888135680902348,0,Rendah
Senin,2026-07-06 14:39:00,1.1966666666666665,0.0,0.366,1.67,2.036,-0.22761221976535773,-0.12446097204675334,-0.8687374825136355,0,Rendah
Senin,2026-07-06 14:42:00,1.1536666666666666,0.0,1.05,7.68,8.73,-0.2893740153600005,-0.12446097204675334,-0.35131902685575983,0,Rendah
Senin,2026-07-06 14:45:00,6.866666666666666,0.0,0.57,4.29,4.86,7.9163268737608075,-0.12446097204675334,-0.6504539870284486,2,Sedang
Senin,2026-07-06 14:48:00,1.4333333333333333,0.0,0.335,3.36,3.695,0.11231704280980868,-0.12446097204675334,-0.7405036585016224,0,Rendah
Senin,2026-07-06 14:51:00,1.36,0.0,0.234,1.37,1.604,0.006986848772433354,-0.12446097204675334,-0.9021292920212843,0,Rendah
Senin,2026-07-06 14:54:00,1.5190000000000001,0.0,0.386,1.71,2.096,0.2353618603898338,-0.12446097204675334,-0.8640997311931287,0,Rendah
Senin,2026-07-06 14:57:00,1.3466666666666667,0.0,2.13,1.59,3.7199999999999998,-0.01216409559799867,-0.12446097204675334,-0.7385712621180778,0,Rendah
Senin,2026-07-06 15:00:00,1.1066666666666667,0.0,1.86,2.35,4.21,-0.35688109426577286,-0.12446097204675334,-0.7006962930006058,0,Rendah
Senin,2026-07-06 15:03:00,1.3566666666666667,0.0,0.614,7.06,7.6739999999999995,0.0021991126798252686,-0.12446097204675334,-0.43294345009667967,0,Rendah
Senin,2026-07-06 15:06:00,1.1733333333333333,0.0,0.461,4.93,5.391,-0.26112637241361336,-0.12446097204675334,-0.6094098878419635,0,Rendah
Senin,2026-07-06 15:09:00,1.2633333333333334,0.0,0.282,2.22,2.5020000000000002,-0.13185749791319792,-0.12446097204675334,-0.8327176139243659,0,Rendah
Senin,2026-07-06 15:12:00,1.1633333333333333,0.0,0.386,4.22,4.606,-0.2754895806914373,-0.12446097204675334,-0.6700871342852608,0,Rendah
Senin,2026-07-06 15:15:00,1.8566666666666667,0.0,0.339,3.58,3.919,0.7203595265710215,-0.12446097204675334,-0.7231893869050636,0,Rendah
Senin,2026-07-06 15:18:00,0.7949999999999999,0.0,0.331,3.26,3.5909999999999997,-0.8045344189246186,-0.12446097204675334,-0.7485424274571676,0,Rendah
Senin,2026-07-06 15:21:00,0.781,0.0,1.09,5.6,6.6899999999999995,-0.824642910513572,-0.12446097204675334,-0.5090025717529912,0,Rendah
Senin,2026-07-06 15:24:00,0.9153333333333333,0.0,1.14,5.04,6.18,-0.6316971459814706,-0.12446097204675334,-0.548423457977299,0,Rendah
Senin,2026-07-06 15:27:00,0.7253333333333334,0.0,0.689,7.11,7.799,-0.9045981032601251,-0.12446097204675334,-0.42328146817895707,0,Rendah
Senin,2026-07-06 15:30:00,0.7633333333333333,0.0,0.392,1.32,1.7120000000000002,-0.8500179118043943,-0.12446097204675334,-0.8937813396443722,0,Rendah
Senin,2026-07-06 15:33:00,1.0063333333333333,0.0,0.719,1.84,2.559,-0.500991950653273,-0.12446097204675334,-0.8283117501698846,0,Rendah
Senin,2026-07-06 15:36:00,0.9863333333333334,0.0,0.411,3.81,4.221,-0.5297183672089206,-0.12446097204675334,-0.699846038591846,0,Rendah
Senin,2026-07-06 15:39:00,0.9906666666666667,0.0,0.305,3.12,3.4250000000000003,-0.5234943102885303,-0.12446097204675334,-0.761373539443903,0,Rendah
Senin,2026-07-06 15:42:00,0.7479999999999999,0.0,0.348,4.9,5.248,-0.8720414978303911,-0.12446097204675334,-0.620463195155838,0,Rendah
Senin,2026-07-06 15:45:00,0.8610000000000001,0.0,0.442,5.22,5.662,-0.7097372442909805,-0.12446097204675334,-0.588462711044341,0,Rendah
Senin,2026-07-06 15:48:00,1.365,0.0,0.557,6.02,6.577,0.014168452911345164,-0.12446097204675334,-0.5177370034066123,0,Rendah
Senin,2026-07-06 15:51:00,0.6563333333333333,0.0,0.814,11.0,11.814,-1.0037042403771104,-0.12446097204675334,-0.11293860898171025,0,Rendah
Senin,2026-07-06 15:54:00,0.9876666666666667,0.0,0.748,7.43,8.177999999999999,-0.5278032727718776,-0.12446097204675334,-0.39398633900442254,0,Rendah
Senin,2026-07-06 15:57:00,1.1233333333333333,0.0,0.868,10.5,11.368,-0.33294241380273304,-0.12446097204675334,-0.14741256046414414,0,Rendah
Selasa,2026-07-07 08:30:00,1.3166666666666667,0.0,0.23,3.22,3.45,-0.055253720431470484,-0.12446097204675334,-0.7594411430603584,0,Rendah
Selasa,2026-07-07 08:33:00,1.5533333333333335,0.0,0.533,6.07,6.603000000000001,0.28467554214369595,-0.12446097204675334,-0.515727311167726,0,Rendah
Selasa,2026-07-07 08:36:00,1.13,0.0,0.208,1.86,2.068,-0.3233669416175172,-0.12446097204675334,-0.8662640151426986,0,Rendah
Selasa,2026-07-07 08:39:00,1.091,0.0,0.125,0.839,0.964,-0.3793834539010304,-0.12446097204675334,-0.9515986394400237,0,Rendah
Selasa,2026-07-07 08:42:00,1.2553333333333334,0.0,0.214,1.15,1.3639999999999999,-0.1433480645354571,-0.12446097204675334,-0.9206802973033117,0,Rendah
Selasa,2026-07-07 08:45:00,1.3446666666666667,0.0,0.316,3.24,3.556,-0.015036737253563456,-0.12446097204675334,-0.7512477823941299,0,Rendah
Selasa,2026-07-07 08:48:00,1.3966666666666667,0.0,0.565,6.69,7.255000000000001,0.05965194579112102,-0.12446097204675334,-0.4653304134848854,0,Rendah
Selasa,2026-07-07 08:51:00,1.2066666666666668,0.0,0.421,4.12,4.541,-0.21324901148753347,-0.12446097204675334,-0.6751113648824765,0,Rendah
Selasa,2026-07-07 08:54:00,1.3533333333333335,0.0,0.844,9.44,10.283999999999999,-0.002588623412782498,-0.12446097204675334,-0.2312012676546338,0,Rendah
