hari,Time,latency_ms,packet_loss_percent,bits_sent_mbps,bits_received_mbps,total_traffic_mbps,latency_z,packet_loss_z,total_traffic_z,cluster_raw,tingkat_gangguan
Selasa,2026-07-07 08:57:00,1.5,0.0,3.38,4.48,7.86,0.20807176466196817,-0.12446097204675334,-0.4185664210031085,0,Rendah
Selasa,2026-07-07 09:00:00,4.84,0.0,0.414,3.25,3.664,5.005383329455158,-0.12446097204675334,-0.7428998300172176,2,Sedang
Selasa,2026-07-07 09:03:00,1.4266666666666667,0.0,0.364,8.4,8.764000000000001,0.10274157062459283,-0.12446097204675334,-0.34869096777413927,0,Rendah
Selasa,2026-07-07 09:06:00,1.343333333333333,0.0,0.874,13.6,14.474,-0.016951831690607072,-0.12446097204675334,0.09266836622742466,0,Rendah
Selasa,2026-07-07 09:09:00,1.4166666666666667,0.0,0.611,6.13,6.741,0.0883783623467689,-0.12446097204675334,-0.5050604831305604,0,Rendah
Selasa,2026-07-07 09:12:00,1.9633333333333332,0.0,0.824,6.66,7.484,0.8735670815344764,-0.12446097204675334,-0.4476296626116178,0,Rendah
Selasa,2026-07-07 09:15:00,1.26,0.0,1.32,14.6,15.92,-0.13664523400580603,-0.12446097204675334,0.20443817305163858,0,Rendah
Selasa,2026-07-07 09:18:00,1.4333333333333333,0.0,1.33,11.9,13.23,0.11231704280980868,-0.12446097204675334,-0.0034876778177496863,0,Rendah
Selasa,2026-07-07 09:21:00,1.1199999999999999,0.0,0.874,6.38,7.254,-0.3377301498953411,-0.12446097204675334,-0.46540770934022724,0,Rendah
Selasa,2026-07-07 09:24:00,1.3266666666666667,0.0,0.609,4.04,4.649,-0.040890512153646544,-0.12446097204675334,-0.6667634125055643,0,Rendah
Selasa,2026-07-07 09:27:00,1.0696666666666668,0.0,0.869,4.51,5.379,-0.41002496489372126,-0.12446097204675334,-0.6103374381060648,0,Rendah
Selasa,2026-07-07 09:30:00,1.31,0.0,1.27,11.4,12.67,-0.06482919261668633,-0.12446097204675334,-0.046773356809146543,0,Rendah
Selasa,2026-07-07 09:33:00,1.1833333333333333,0.0,2.69,6.56,9.25,-0.24676316413578944,-0.12446097204675334,-0.31112518207803425,0,Rendah
Selasa,2026-07-07 09:36:00,1.3166666666666667,0.0,1.8,29.3,31.1,-0.055253720431470484,-0.12446097204675334,1.3777892571398598,0,Rendah
Selasa,2026-07-07 09:39:00,1.21,0.0,1.71,24.3,26.01,-0.2084612753949257,-0.12446097204675334,0.9843533534501993,0,Rendah
Selasa,2026-07-07 09:42:00,1.2856666666666667,0.0,1.49,23.4,24.889999999999997,-0.09977966609272453,-0.12446097204675334,0.8977819954674053,0,Rendah
Selasa,2026-07-07 09:45:00,1.26,0.0,2.37,19.3,21.67,-0.13664523400580603,-0.12446097204675334,0.6488893412668739,0,Rendah
Selasa,2026-07-07 09:48:00,1.3403333333333334,0.0,2.54,22.4,24.939999999999998,-0.021260794173953775,-0.12446097204675334,0.9016467882344944,0,Rendah
Selasa,2026-07-07 09:51:00,1.5200000000000002,0.0,1.66,25.5,27.16,0.23679818121761634,-0.12446097204675334,1.0732435870932462,0,Rendah
Selasa,2026-07-07 09:54:00,1.0723333333333334,0.0,1.17,12.5,13.67,-0.406194776019635,-0.12446097204675334,0.03052249853263349,0,Rendah
Selasa,2026-07-07 09:57:00,1.1900000000000002,0.0,1.15,5.59,6.74,-0.23718769195057327,-0.12446097204675334,-0.5051377789859022,0,Rendah
Selasa,2026-07-07 10:00:00,1.3153333333333332,0.0,3.36,4.96,8.32,-0.05716881486851378,-0.12446097204675334,-0.3830103275458897,0,Rendah
Selasa,2026-07-07 10:03:00,1.4766666666666666,0.0,8.62,2.23,10.85,0.1745576120137122,-0.12446097204675334,-0.18745181353118623,0,Rendah
Selasa,2026-07-07 10:06:00,1.2566666666666666,0.0,7.62,5.11,12.73,-0.1414329700984141,-0.12446097204675334,-0.042135605488639705,0,Rendah
Selasa,2026-07-07 10:09:00,1.3166666666666667,0.0,1.21,11.0,12.21,-0.055253720431470484,-0.12446097204675334,-0.08232945026636529,0,Rendah
Selasa,2026-07-07 10:12:00,1.4333333333333333,0.0,1.44,15.5,16.94,0.11231704280980868,-0.12446097204675334,0.2832799455002543,0,Rendah
Selasa,2026-07-07 10:15:00,1.16,0.0,2.15,11.8,13.950000000000001,-0.2802773167840454,-0.12446097204675334,0.05216533802833199,0,Rendah
Selasa,2026-07-07 10:18:00,1.2733333333333334,0.0,1.36,8.7,10.059999999999999,-0.11749428963537399,-0.12446097204675334,-0.24851553925119255,0,Rendah
Selasa,2026-07-07 10:21:00,1.39,0.0,0.844,2.59,3.4339999999999997,0.050076473605904843,-0.12446097204675334,-0.760677876745827,0,Rendah
Selasa,2026-07-07 10:24:00,1.1833333333333333,0.0,1.33,5.63,6.96,-0.24676316413578944,-0.12446097204675334,-0.48813269081071053,0,Rendah
Selasa,2026-07-07 10:27:00,1.72,0.0,1.9,9.67,11.57,0.5240623467740945,-0.12446097204675334,-0.13179879768510455,0,Rendah
Selasa,2026-07-07 10:30:00,1.3033333333333335,0.0,1.0,4.24,5.24,-0.07440466480190218,-0.12446097204675334,-0.6210815619985722,0,Rendah
Selasa,2026-07-07 10:33:00,1.2733333333333332,0.0,1.16,7.47,8.629999999999999,-0.11749428963537431,-0.12446097204675334,-0.35904861238993796,0,Rendah
Selasa,2026-07-07 10:36:00,1.55,0.0,1.09,7.22,8.31,0.2798878060510878,-0.12446097204675334,-0.38378328609930745,0,Rendah
Selasa,2026-07-07 10:39:00,1.1866666666666668,0.0,1.65,12.5,14.15,-0.24197542804318134,-0.12446097204675334,0.06762450909668795,0,Rendah
Selasa,2026-07-07 10:42:00,1.2266666666666666,0.0,1.35,8.34,9.69,-0.1845225949318859,-0.12446097204675334,-0.2771150057276511,0,Rendah
Selasa,2026-07-07 10:45:00,1.633333333333333,0.0,1.65,18.4,20.049999999999997,0.3995812083662868,-0.12446097204675334,0.5236700556131899,0,Rendah
Selasa,2026-07-07 10:48:00,1.5733333333333333,0.0,1.46,12.8,14.260000000000002,0.3134019586993435,-0.12446097204675334,0.07612705318428384,0,Rendah
Selasa,2026-07-07 10:51:00,0.9626666666666667,0.0,1.37,7.27,8.64,-0.5637112934664373,-0.12446097204675334,-0.35827565383652005,0,Rendah
Selasa,2026-07-07 10:54:00,1.04,0.0,1.21,6.99,8.2,-0.4526358161179323,-0.12446097204675334,-0.3922858301869034,0,Rendah
Selasa,2026-07-07 10:57:00,1.21,0.0,9.48,10.9,20.380000000000003,-0.2084612753949257,-0.12446097204675334,0.5491776878759778,0,Rendah
Selasa,2026-07-07 11:00:00,1.3496666666666666,0.0,10.9,11.6,22.5,-0.007855133114651646,-0.12446097204675334,0.7130449012005512,0,Rendah
Selasa,2026-07-07 11:03:00,1.1196666666666666,0.0,5.85,6.15,12.0,-0.3382089235046019,-0.12446097204675334,-0.09856157988813917,0,Rendah
Selasa,2026-07-07 11:06:00,0.9396666666666667,0.0,1.06,8.73,9.790000000000001,-0.5967466725054325,-0.12446097204675334,-0.269385420193473,0,Rendah
Selasa,2026-07-07 11:09:00,1.53,0.0,0.936,8.84,9.776,0.25116138949544,-0.12446097204675334,-0.27046756216825796,0,Rendah
Selasa,2026-07-07 11:12:00,1.014,0.0,0.81,10.4,11.21,-0.4899801576402746,-0.12446097204675334,-0.15962530560814533,0,Rendah
Selasa,2026-07-07 11:15:00,1.2853333333333332,0.0,1.13,4.7,5.83,-0.10025843970198559,-0.12446097204675334,-0.575477007346922,0,Rendah
Selasa,2026-07-07 11:18:00,1.1443333333333332,0.0,1.72,13.2,14.92,-0.3027796764193029,-0.12446097204675334,0.12714231770985854,0,Rendah
Selasa,2026-07-07 11:21:00,1.25,0.0,4.79,16.9,21.689999999999998,-0.15100844228362995,-0.12446097204675334,0.6504352583737092,0,Rendah
Selasa,2026-07-07 11:24:00,1.1733333333333333,0.0,3.19,19.5,22.69,-0.26112637241361336,-0.12446097204675334,0.7277311137154895,0,Rendah
Selasa,2026-07-07 11:27:00,1.2,0.0,3.4,19.5,22.9,-0.22282448367274965,-0.12446097204675334,0.7439632433372632,0,Rendah
Selasa,2026-07-07 11:30:00,1.32,0.0,2.05,16.8,18.85,-0.050465984338862395,-0.12446097204675334,0.4309150292030542,0,Rendah
Selasa,2026-07-07 11:33:00,1.6633333333333333,0.0,0.707,7.93,8.637,0.4426708331997589,-0.12446097204675334,-0.35850754140254537,0,Rendah
Selasa,2026-07-07 11:36:00,1.5216666666666665,0.0,0.933,9.16,10.093,0.23919204926391976,-0.12446097204675334,-0.2459647760249137,0,Rendah
Selasa,2026-07-07 11:39:00,1.4400000000000002,0.0,0.787,10.4,11.187000000000001,0.12189251499502485,-0.12446097204675334,-0.16140311028100623,0,Rendah
Selasa,2026-07-07 11:42:00,1.1586666666666667,0.0,0.874,10.6,11.474,-0.28219241122108835,-0.12446097204675334,-0.13921919979791544,0,Rendah
Selasa,2026-07-07 11:45:00,1.4266666666666667,0.0,0.364,4.65,5.014,0.10274157062459283,-0.12446097204675334,-0.6385504253058144,0,Rendah
Selasa,2026-07-07 11:48:00,1.3633333333333333,0.0,0.377,5.35,5.726999999999999,0.01177458486504112,-0.12446097204675334,-0.5834384804471254,0,Rendah
Selasa,2026-07-07 11:51:00,1.37,0.0,0.496,5.38,5.8759999999999994,0.02135005705025729,-0.12446097204675334,-0.5719213980012001,0,Rendah
Selasa,2026-07-07 11:54:00,1.105,0.0,0.588,5.02,5.608,-0.3592749623120769,-0.12446097204675334,-0.5926366872327972,0,Rendah
Selasa,2026-07-07 11:57:00,1.3333333333333333,0.0,0.47,3.57,4.04,-0.03131503996843069,-0.12446097204675334,-0.7138365884087082,0,Rendah
Selasa,2026-07-07 12:00:00,1.2066666666666668,0.0,0.508,4.07,4.578,-0.21324901148753347,-0.12446097204675334,-0.6722514182348305,0,Rendah
Selasa,2026-07-07 12:03:00,1.2466666666666668,0.0,2.72,3.09,5.8100000000000005,-0.15579617837623772,-0.12446097204675334,-0.5770229244537576,0,Rendah
Selasa,2026-07-07 12:06:00,1.4433333333333334,0.0,1.8,1.87,3.67,0.12668025108763262,-0.12446097204675334,-0.7424360548851668,0,Rendah
Selasa,2026-07-07 12:09:00,1.5666666666666667,0.0,0.258,1.56,1.818,0.30382648651412764,-0.12446097204675334,-0.8855879789781436,0,Rendah
Selasa,2026-07-07 12:12:00,1.47,0.0,0.449,3.07,3.5189999999999997,0.16498213982849635,-0.12446097204675334,-0.7541077290417757,0,Rendah
Selasa,2026-07-07 12:15:00,1.3499999999999999,0.0,0.687,8.57,9.257,-0.007376359505390902,-0.12446097204675334,-0.3105841110906418,0,Rendah
Selasa,2026-07-07 12:18:00,1.8366666666666667,0.0,1.28,17.2,18.48,0.6916331100153736,-0.12446097204675334,0.4023155627265955,0,Rendah
Selasa,2026-07-07 12:21:00,1.0410000000000001,0.0,0.952,11.4,12.352,-0.45119949529014974,-0.12446097204675334,-0.07135343880783257,0,Rendah
Selasa,2026-07-07 12:24:00,1.6166666666666665,0.0,0.955,9.35,10.305,0.375642527903247,-0.12446097204675334,-0.22957805469245635,0,Rendah
Selasa,2026-07-07 12:27:00,1.47,0.0,0.406,4.06,4.465999999999999,0.16498213982849635,-0.12446097204675334,-0.68090855403311,0,Rendah
Selasa,2026-07-07 12:30:00,1.292,0.0,0.688,3.13,3.8179999999999996,-0.09068296751676942,-0.12446097204675334,-0.7309962682945834,0,Rendah
Selasa,2026-07-07 12:33:00,2.9066666666666663,0.0,0.551,4.96,5.511,2.2284963957425328,-0.12446097204675334,-0.6001343852009499,0,Rendah
Selasa,2026-07-07 12:36:00,1.2766666666666666,0.0,0.478,3.67,4.148,-0.11270655354276624,-0.12446097204675334,-0.705488636031796,0,Rendah
Selasa,2026-07-07 12:39:00,1.1766666666666667,0.0,1.13,5.33,6.46,-0.2563386363210053,-0.12446097204675334,-0.5267806184816006,0,Rendah
Selasa,2026-07-07 12:42:00,1.3566666666666667,0.0,1.17,11.0,12.17,0.0021991126798252686,-0.12446097204675334,-0.08542128448003657,0,Rendah
Selasa,2026-07-07 12:45:00,1.1333333333333335,0.0,1.5,18.5,20.0,-0.3185792055249088,-0.12446097204675334,0.5198052628461012,0,Rendah
Selasa,2026-07-07 12:48:00,1.5633333333333332,0.0,1.44,26.9,28.34,0.29903875042151956,-0.12446097204675334,1.1644526963965467,2,Sedang
Selasa,2026-07-07 12:51:00,1.6166666666666665,0.0,0.746,21.6,22.346,0.375642527903247,-0.12446097204675334,0.7011413394779171,0,Rendah
Selasa,2026-07-07 12:54:00,1.5066666666666666,0.0,0.793,16.3,17.093,0.217647236847184,-0.12446097204675334,0.29510621136754656,0,Rendah
Selasa,2026-07-07 12:57:00,1.29,0.0,0.638,6.24,6.878,-0.0935556091723342,-0.12446097204675334,-0.4944709509487365,0,Rendah
Selasa,2026-07-07 13:00:00,1.3366666666666667,0.0,0.89,2.81,3.7,-0.026527303875822607,-0.12446097204675334,-0.7401171792249134,0,Rendah
Selasa,2026-07-07 13:03:00,1.3099999999999998,0.0,1.18,5.41,6.59,-0.06482919261668665,-0.12446097204675334,-0.5167321572871691,0,Rendah
Selasa,2026-07-07 13:06:00,1.74,0.0,1.47,2.54,4.01,0.5527887633297424,-0.12446097204675334,-0.7161554640689617,0,Rendah
Selasa,2026-07-07 13:09:00,1.5933333333333335,0.0,2.0,0.738,2.738,0.3421283752549917,-0.12446097204675334,-0.8144757920637059,0,Rendah
Selasa,2026-07-07 13:12:00,1.4233333333333336,0.0,2.54,8.02,10.559999999999999,0.09795383453198506,-0.12446097204675334,-0.2098676115803025,0,Rendah
Selasa,2026-07-07 13:15:00,1.22,0.0,1.62,0.513,2.133,-0.19409806711710176,-0.12446097204675334,-0.8612397845454828,0,Rendah
Selasa,2026-07-07 13:18:00,1.344,0.0,2.09,0.444,2.534,-0.015994284472084945,-0.12446097204675334,-0.8302441465534289,0,Rendah
Selasa,2026-07-07 13:21:00,1.3766666666666667,0.0,3.28,3.01,6.289999999999999,0.030925529235473145,-0.12446097204675334,-0.5399209138897032,0,Rendah
Selasa,2026-07-07 13:24:00,1.0756666666666668,0.0,2.54,1.23,3.77,-0.40140703992702687,-0.12446097204675334,-0.7347064693509889,0,Rendah
Selasa,2026-07-07 13:27:00,1.23,0.0,2.39,1.13,3.52,-0.17973485883927784,-0.12446097204675334,-0.7540304331864339,0,Rendah
Selasa,2026-07-07 13:30:00,1.6866666666666668,0.0,5.12,2.66,7.78,0.4761849858480149,-0.12446097204675334,-0.4247500894304509,0,Rendah
Selasa,2026-07-07 13:33:00,1.2933333333333332,0.0,2.03,1.24,3.2699999999999996,-0.08876787307972644,-0.12446097204675334,-0.7733543970218789,0,Rendah
Selasa,2026-07-07 13:36:00,1.3266666666666667,0.0,1.83,0.401,2.231,-0.040890512153646544,-0.12446097204675334,-0.8536647907219884,0,Rendah
Selasa,2026-07-07 13:39:00,1.414,0.0,2.33,0.257,2.587,0.0845481734726823,-0.12446097204675334,-0.8261474662203147,0,Rendah
Selasa,2026-07-07 13:42:00,1.4366666666666668,0.0,2.53,3.84,6.369999999999999,0.11710477890241677,-0.12446097204675334,-0.5337372454623608,0,Rendah
Selasa,2026-07-07 13:45:00,1.1233333333333333,0.0,2.66,4.13,6.79,-0.33294241380273304,-0.12446097204675334,-0.5012729862188131,0,Rendah
Selasa,2026-07-07 13:48:00,1.1500000000000001,0.0,3.05,4.16,7.21,-0.294640525061869,-0.12446097204675334,-0.46880872697526554,0,Rendah
Selasa,2026-07-07 13:51:00,1.21,0.0,2.53,2.91,5.4399999999999995,-0.2084612753949257,-0.12446097204675334,-0.6056223909302163,0,Rendah
Selasa,2026-07-07 13:54:00,1.097,0.0,2.76,3.46,6.22,-0.370765528934336,-0.12446097204675334,-0.5453316237636278,0,Rendah
Selasa,2026-07-07 13:57:00,1.4233333333333336,0.0,1.31,0.767,2.077,0.09795383453198506,-0.12446097204675334,-0.8655683524446225,0,Rendah
Selasa,2026-07-07 14:00:00,1.2133333333333332,0.0,0.72,1.47,2.19,-0.20367353930231794,-0.12446097204675334,-0.8568339207910014,0,Rendah
Selasa,2026-07-07 14:03:00,1.6433333333333333,0.0,2.5,0.448,2.948,0.413944416644111,-0.12446097204675334,-0.798243662441932,0,Rendah
Selasa,2026-07-07 14:06:00,1.33,0.0,2.92,0.247,3.167,-0.036102776061038455,-0.12446097204675334,-0.7813158701220823,0,Rendah
Selasa,2026-07-07 14:09:00,1.3800000000000001,0.0,0.634,0.269,0.903,0.03571326532808123,-0.12446097204675334,-0.9563136866158722,0,Rendah
Selasa,2026-07-07 14:12:00,1.6666666666666667,0.0,0.602,0.15,0.752,0.447458569292367,-0.12446097204675334,-0.967985360772481,0,Rendah
Selasa,2026-07-07 14:15:00,1.2966666666666666,0.0,0.635,0.286,0.921,-0.08398013698711836,-0.12446097204675334,-0.9549223612197203,0,Rendah
Selasa,2026-07-07 14:18:00,1.1500000000000001,0.0,0.618,0.392,1.01,-0.294640525061869,-0.12446097204675334,-0.9480430300943018,0,Rendah
Selasa,2026-07-07 14:21:00,1.4266666666666667,0.0,0.565,0.223,0.7879999999999999,0.10274157062459283,-0.12446097204675334,-0.9652027099801769,0,Rendah
Selasa,2026-07-07 14:24:00,1.2,0.0,0.149,0.222,0.371,-0.22282448367274965,-0.12446097204675334,-0.9974350816576992,0,Rendah
Selasa,2026-07-07 14:27:00,1.2666666666666666,0.0,0.131,0.184,0.315,-0.12706976182059015,-0.12446097204675334,-1.001763649556839,0,Rendah
Selasa,2026-07-07 14:30:00,1.0483333333333333,0.0,0.142,0.628,0.77,-0.44066647588641245,-0.12446097204675334,-0.966594035376329,0,Rendah
Selasa,2026-07-07 14:33:00,1.6966666666666665,0.0,0.486,9.25,9.736,0.4905481941258385,-0.12446097204675334,-0.2735593963819291,0,Rendah
Selasa,2026-07-07 14:36:00,3.2066666666666666,0.0,1.09,9.7,10.79,2.659392644077251,-0.12446097204675334,-0.19208956485169307,2,Sedang
Selasa,2026-07-07 14:39:00,1.3433333333333335,0.0,2.61,3.71,6.32,-0.016951831690606434,-0.12446097204675334,-0.5376020382294497,0,Rendah
Selasa,2026-07-07 14:42:00,1.423,0.0,0.305,2.82,3.125,0.097475060922724,-0.12446097204675334,-0.784562296046437,0,Rendah
Selasa,2026-07-07 14:45:00,1.866666666666667,0.0,0.183,0.149,0.33199999999999996,0.7347227348488458,-0.12446097204675334,-1.0004496200160287,0,Rendah
Selasa,2026-07-07 14:48:00,1.7066666666666668,0.0,0.327,1.84,2.1670000000000003,0.5049114024036627,-0.12446097204675334,-0.8586117254638623,0,Rendah
Selasa,2026-07-07 14:51:00,1.3633333333333333,0.0,0.475,2.86,3.335,0.01177458486504112,-0.12446097204675334,-0.7683301664246632,0,Rendah
Selasa,2026-07-07 14:54:00,1.21,0.0,0.238,0.68,0.918,-0.2084612753949257,-0.12446097204675334,-0.9551542487857456,0,Rendah
Selasa,2026-07-07 14:57:00,1.2566666666666668,0.0,0.212,0.362,0.574,-0.1414329700984138,-0.12446097204675334,-0.9817440230233179,0,Rendah
Selasa,2026-07-07 15:00:00,1.1900000000000002,0.0,0.363,3.53,3.893,-0.23718769195057327,-0.12446097204675334,-0.72519907914395,0,Rendah
Selasa,2026-07-07 15:03:00,1.6133333333333333,0.0,0.561,7.4,7.961,0.37085479181063924,-0.12446097204675334,-0.41075953961358874,0,Rendah
Selasa,2026-07-07 15:06:00,1.2433333333333334,0.0,0.318,2.78,3.098,-0.16058391446884582,-0.12446097204675334,-0.786649284140665,0,Rendah
Selasa,2026-07-07 15:09:00,1.2766666666666666,0.0,0.228,0.885,1.113,-0.11270655354276624,-0.12446097204675334,-0.9400815569940985,0,Rendah
Selasa,2026-07-07 15:12:00,1.4063333333333332,0.0,0.243,2.29,2.533,0.07353638045968389,-0.12446097204675334,-0.8303214424087708,0,Rendah
Selasa,2026-07-07 15:15:00,1.1333333333333335,0.0,0.426,9.02,9.446,-0.3185792055249088,-0.12446097204675334,-0.2959751944310454,0,Rendah
Selasa,2026-07-07 15:18:00,1.4303333333333332,0.0,0.187,1.4,1.587,0.10800808032646134,-0.12446097204675334,-0.9034433215620947,0,Rendah
Selasa,2026-07-07 15:21:00,1.7266666666666666,0.0,0.261,1.9,2.161,0.5336378189593103,-0.12446097204675334,-0.859075500595913,0,Rendah
Selasa,2026-07-07 15:24:00,4.73,0.0,0.166,0.748,0.914,4.847388038399096,-0.12446097204675334,-0.9554634322071127,2,Sedang
Selasa,2026-07-07 15:27:00,1.3499999999999999,0.0,0.224,1.42,1.644,-0.007376359505390902,-0.12446097204675334,-0.8990374578076132,0,Rendah
Selasa,2026-07-07 15:30:00,3.02,0.0,0.291,2.17,2.461,2.3912794228912047,-0.12446097204675334,-0.8358867439933789,0,Rendah
Selasa,2026-07-07 15:33:00,1.0856666666666668,0.0,0.213,2.65,2.863,-0.387043831649203,-0.12446097204675334,-0.8048138101459834,0,Rendah
Selasa,2026-07-07 15:36:00,1.051,0.0,0.135,0.0895,0.2245,-0.43683628701232613,-0.12446097204675334,-1.00875892446527,0,Rendah
Selasa,2026-07-07 15:39:00,1.3099999999999998,0.0,0.134,0.591,0.725,-0.06482919261668665,-0.12446097204675334,-0.9700723488667091,0,Rendah
Selasa,2026-07-07 15:42:00,1.3466666666666667,0.0,0.15,0.479,0.629,-0.01216409559799867,-0.12446097204675334,-0.97749275097952,0,Rendah
Selasa,2026-07-07 15:45:00,1.1533333333333333,0.0,0.343,2.77,3.113,-0.28985278896926125,-0.12446097204675334,-0.7854898463105384,0,Rendah
Selasa,2026-07-07 15:48:00,1.5333333333333334,0.0,0.744,9.54,10.283999999999999,0.25594912558804805,-0.12446097204675334,-0.2312012676546338,0,Rendah
Selasa,2026-07-07 15:51:00,4.923333333333333,0.0,0.648,6.81,7.457999999999999,5.125076731770358,-0.12446097204675334,-0.44963935485050416,2,Sedang
Selasa,2026-07-07 15:54:00,1.4713333333333332,0.0,0.685,6.35,7.035,0.16689723426553932,-0.12446097204675334,-0.48233550166007705,0,Rendah
Selasa,2026-07-07 15:57:00,1.023,0.0,0.352,1.39,1.742,-0.4770532701902332,-0.12446097204675334,-0.8914624639841189,0,Rendah
Rabu,2026-07-08 08:36:00,4.53,0.0,0.000848,0.0015,0.0023480000000000003,4.560123872842618,-0.12446097204675334,-1.0259303533211572,2,Sedang
Rabu,2026-07-08 08:45:00,1.2933333333333332,0.0,0.599,12.0,12.599,-0.08876787307972644,-0.12446097204675334,-0.05226136253841291,0,Rendah
Rabu,2026-07-08 08:48:00,1.178,0.0,0.593,6.71,7.303,-0.2544235418839623,-0.12446097204675334,-0.46162021242848,0,Rendah
Rabu,2026-07-08 08:51:00,1.13,0.0,0.46,2.02,2.48,-0.3233669416175172,-0.12446097204675334,-0.8344181227418851,0,Rendah
Rabu,2026-07-08 08:54:00,1.2366666666666666,0.0,0.215,0.856,1.071,-0.17015938665406197,-0.12446097204675334,-0.9433279829184532,0,Rendah
Rabu,2026-07-08 08:57:00,1.2966666666666666,0.0,0.182,0.889,1.071,-0.08398013698711836,-0.12446097204675334,-0.9433279829184532,0,Rendah
Rabu,2026-07-08 09:00:00,1.2633333333333334,0.0,0.181,0.43,0.611,-0.13185749791319792,-0.12446097204675334,-0.978884076375672,0,Rendah
