hari,Time,latency_ms,packet_loss_percent,bits_sent_mbps,bits_received_mbps,total_traffic_mbps,latency_z,packet_loss_z,total_traffic_z,cluster_raw,tingkat_gangguan
Rabu,2026-07-08 09:03:00,1.1273333333333333,0.0,0.193,0.669,0.8620000000000001,-0.3271971304916035,-0.12446097204675334,-0.9594828166848852,0,Rendah
Rabu,2026-07-08 09:06:00,1.4533333333333334,0.0,0.188,0.561,0.7490000000000001,0.14104345936545656,-0.12446097204675334,-0.9682172483385063,0,Rendah
Rabu,2026-07-08 09:09:00,1.0623333333333334,0.0,0.266,2.09,2.356,-0.4205579842974589,-0.12446097204675334,-0.8440028088042658,0,Rendah
Rabu,2026-07-08 09:12:00,1.4033333333333333,0.0,0.186,0.83,1.016,0.06922741797633687,-0.12446097204675334,-0.9475792549622511,0,Rendah
Rabu,2026-07-08 09:15:00,1.1163333333333334,0.0,0.174,0.489,0.663,-0.34299665959720965,-0.12446097204675334,-0.9748646918978995,0,Rendah
Rabu,2026-07-08 09:18:00,1.6000000000000003,0.0,0.295,0.691,0.986,0.35170384744020783,-0.12446097204675334,-0.9498981306225045,0,Rendah
Rabu,2026-07-08 09:21:00,1.0833333333333333,0.0,0.284,2.76,3.0439999999999996,-0.3903952469140288,-0.12446097204675334,-0.7908232603291213,0,Rendah
Rabu,2026-07-08 09:24:00,1.3166666666666667,0.0,0.186,0.676,0.8620000000000001,-0.055253720431470484,-0.12446097204675334,-0.9594828166848852,0,Rendah
Rabu,2026-07-08 09:27:00,1.3233333333333333,0.0,0.173,0.521,0.694,-0.045678248246254625,-0.12446097204675334,-0.9724685203823042,0,Rendah
Rabu,2026-07-08 09:30:00,1.1700000000000002,0.0,0.176,0.583,0.7589999999999999,-0.26591410850622116,-0.12446097204675334,-0.9674442897850886,0,Rendah
Rabu,2026-07-08 09:33:00,1.3933333333333333,0.0,0.219,1.51,1.729,0.05486420969851293,-0.12446097204675334,-0.8924673101035618,0,Rendah
Rabu,2026-07-08 09:36:00,1.4366666666666668,0.0,0.494,7.25,7.744,0.11710477890241677,-0.12446097204675334,-0.427532740222755,0,Rendah
Rabu,2026-07-08 09:39:00,1.1039999999999999,0.0,0.416,5.89,6.306,-0.36071128313985945,-0.12446097204675334,-0.5386841802042347,0,Rendah
Rabu,2026-07-08 09:42:00,0.9623333333333334,0.0,0.35,3.67,4.02,-0.5641900670756981,-0.12446097204675334,-0.7153825055155439,0,Rendah
Rabu,2026-07-08 09:45:00,1.0103333333333333,0.0,0.313,2.22,2.5330000000000004,-0.4952466673421434,-0.12446097204675334,-0.8303214424087708,0,Rendah
Rabu,2026-07-08 09:48:00,1.2666666666666666,0.0,0.123,0.0634,0.1864,-0.12706976182059015,-0.12446097204675334,-1.0117038965537917,0,Rendah
Rabu,2026-07-08 09:51:00,1.4366666666666668,0.0,0.207,2.32,2.5269999999999997,0.11710477890241677,-0.12446097204675334,-0.8307852175408216,0,Rendah
Rabu,2026-07-08 09:54:00,1.4466666666666665,0.0,0.11,0.173,0.283,0.1314679871802404,-0.12446097204675334,-1.004237116927776,0,Rendah
Rabu,2026-07-08 09:57:00,4.113333333333333,11.1,0.167,0.834,1.001,3.9616568612666203,8.034647195462632,-0.9487386927923779,1,Tinggi
Rabu,2026-07-08 10:00:00,1.28,0.0,0.2,2.43,2.6300000000000003,-0.10791881745015815,-0.12446097204675334,-0.822823744440618,0,Rendah
Rabu,2026-07-08 10:03:00,1.3766666666666667,0.0,0.126,0.08109999999999999,0.2071,0.030925529235473145,-0.12446097204675334,-1.010103872348217,0,Rendah
Rabu,2026-07-08 10:06:00,1.4866666666666666,0.0,0.207,1.59,1.7970000000000002,0.18892082029153615,-0.12446097204675334,-0.8872111919403208,0,Rendah
Rabu,2026-07-08 10:09:00,1.6433333333333335,0.0,1.36,29.0,30.36,0.41394441664411136,-0.12446097204675334,1.3205903241869423,2,Sedang
Rabu,2026-07-08 10:12:00,1.7066666666666668,0.0,1.56,40.0,41.56,0.5049114024036627,-0.12446097204675334,2.186303904014879,2,Sedang
Rabu,2026-07-08 10:15:00,1.8166666666666664,0.0,1.61,43.5,45.11,0.6629066934597254,-0.12446097204675334,2.460704190478198,2,Sedang
Rabu,2026-07-08 10:18:00,1.0890000000000002,0.0,1.99,47.0,48.99,-0.38225609555659484,-0.12446097204675334,2.7606121092043048,2,Sedang
Rabu,2026-07-08 10:21:00,1.1233333333333333,0.0,1.81,48.0,49.81,-0.33294241380273304,-0.12446097204675334,2.8239947105845644,2,Sedang
Rabu,2026-07-08 10:24:00,1.1500000000000001,0.0,1.55,41.4,42.949999999999996,-0.294640525061869,-0.12446097204675334,2.2937451429399527,2,Sedang
Rabu,2026-07-08 10:27:00,1.298,0.0,2.12,48.1,50.22,-0.08206504255007506,-0.12446097204675334,2.855686011274694,2,Sedang
Rabu,2026-07-08 10:30:00,1.8066666666666666,0.0,2.04,54.8,56.839999999999996,0.6485434851819019,-0.12446097204675334,3.3673845736372776,2,Sedang
Rabu,2026-07-08 10:33:00,1.1766666666666667,0.0,1.95,57.6,59.550000000000004,-0.2563386363210053,-0.12446097204675334,3.576856341613502,2,Sedang
Rabu,2026-07-08 10:36:00,5.183333333333333,0.0,1.88,58.8,60.68,5.498520146993779,-0.12446097204675334,3.664200658149713,2,Sedang
Rabu,2026-07-08 10:39:00,1.2666666666666666,0.0,1.94,54.9,56.839999999999996,-0.12706976182059015,-0.12446097204675334,3.3673845736372776,2,Sedang
Rabu,2026-07-08 10:42:00,1.2433333333333334,0.0,1.67,50.9,52.57,-0.16058391446884582,-0.12446097204675334,3.037331271327877,2,Sedang
Rabu,2026-07-08 10:45:00,1.231,0.0,1.96,58.1,60.06,-0.17829853801149528,-0.12446097204675334,3.6162772278378097,2,Sedang
Rabu,2026-07-08 10:48:00,1.1766666666666667,0.0,1.95,58.2,60.150000000000006,-0.2563386363210053,-0.12446097204675334,3.62323385481857,2,Sedang
Rabu,2026-07-08 10:51:00,1.4533333333333334,0.0,2.39,58.3,60.69,0.14104345936545656,-0.12446097204675334,3.664973616703131,2,Sedang
Rabu,2026-07-08 10:54:00,1.1500000000000001,0.0,1.89,53.7,55.59,-0.294640525061869,-0.12446097204675334,3.270764754460053,2,Sedang
Rabu,2026-07-08 10:57:00,3.353333333333333,0.0,1.9,56.0,57.9,2.870053032152002,-0.12446097204675334,3.4493181802995645,2,Sedang
Rabu,2026-07-08 11:00:00,1.4633333333333336,0.0,2.0,58.4,60.4,0.15540666764328082,-0.12446097204675334,3.642557818654015,2,Sedang
Rabu,2026-07-08 11:03:00,1.3399999999999999,0.0,1.83,52.2,54.03,-0.021739567783214838,-0.12446097204675334,3.150183220126876,2,Sedang
Rabu,2026-07-08 11:06:00,1.16,0.0,1.67,47.3,48.97,-0.2802773167840454,-0.12446097204675334,2.759066192097469,2,Sedang
Rabu,2026-07-08 11:09:00,1.3466666666666667,0.0,1.87,50.3,52.169999999999995,-0.01216409559799867,-0.12446097204675334,3.0064129291911645,2,Sedang
Rabu,2026-07-08 11:12:00,1.21,0.0,1.9,53.4,55.3,-0.2084612753949257,-0.12446097204675334,3.2483489564109362,2,Sedang
Rabu,2026-07-08 11:15:00,1.45,0.0,2.2,60.2,62.400000000000006,0.13625572327284846,-0.12446097204675334,3.797149529337575,2,Sedang
Rabu,2026-07-08 11:18:00,1.1600000000000001,0.0,2.03,60.9,62.93,-0.28027731678404505,-0.12446097204675334,3.838116332668718,2,Sedang
Rabu,2026-07-08 11:21:00,4.756666666666667,0.0,2.01,61.6,63.61,4.88568992713996,-0.12446097204675334,3.8906775143011285,2,Sedang
Rabu,2026-07-08 11:24:00,1.4333333333333333,0.0,1.96,56.0,57.96,0.11231704280980868,-0.12446097204675334,3.4539559316200714,2,Sedang
Rabu,2026-07-08 11:27:00,1.214,0.0,1.75,51.8,53.55,-0.20271599208379612,-0.12446097204675334,3.1130812095628215,2,Sedang
Rabu,2026-07-08 11:30:00,1.2333333333333334,0.0,1.87,50.9,52.769999999999996,-0.17494712274666974,-0.12446097204675334,3.052790442396233,2,Sedang
Rabu,2026-07-08 11:33:00,2.1599999999999997,0.0,1.73,49.9,51.629999999999995,1.1560435109983467,-0.12446097204675334,2.9646731673066036,2,Sedang
Rabu,2026-07-08 11:36:00,1.6199999999999999,0.0,1.78,52.6,54.38,0.3804302639958551,-0.12446097204675334,3.177236769496499,2,Sedang
Rabu,2026-07-08 11:39:00,1.33,0.0,1.66,50.3,51.959999999999994,-0.036102776061038455,-0.12446097204675334,2.9901807995693908,2,Sedang
Rabu,2026-07-08 11:42:00,1.4766666666666666,0.0,1.15,27.5,28.65,0.1745576120137122,-0.12446097204675334,1.1884144115524984,0,Rendah
Rabu,2026-07-08 11:45:00,1.074,0.0,0.342,4.78,5.122,-0.40380090797333096,-0.12446097204675334,-0.6302024729289023,0,Rendah
Rabu,2026-07-08 11:48:00,1.0833333333333333,0.0,0.223,0.0778,0.3008,-0.3903952469140288,-0.12446097204675334,-1.0028612507026922,0,Rendah
Rabu,2026-07-08 11:51:00,0.9480000000000001,0.0,0.105,0.561,0.666,-0.5847773322739124,-0.12446097204675334,-0.974632804331874,0,Rendah
Rabu,2026-07-08 11:54:00,1.0033333333333332,0.0,0.0442,0.0269,0.0711,-0.5053009131366203,-0.12446097204675334,-1.0206161086746992,0,Rendah
Rabu,2026-07-08 11:57:00,0.8166666666666668,0.0,0.040299999999999996,0.013099999999999999,0.053399999999999996,-0.7734141343226666,-0.12446097204675334,-1.0219842453142485,0,Rendah
Rabu,2026-07-08 12:00:00,0.9663333333333334,0.0,0.125,0.764,0.889,-0.5584447837645685,-0.12446097204675334,-0.9573958285906572,0,Rendah
Rabu,2026-07-08 12:03:00,0.755,0.0,0.0424,0.0126,0.055,-0.8619872520359142,-0.12446097204675334,-1.0218605719457017,0,Rendah
Rabu,2026-07-08 12:06:00,1.007,0.0,0.040799999999999996,0.0875,0.1283,-0.5000344034347515,-0.12446097204675334,-1.0161947857491493,0,Rendah
Rabu,2026-07-08 12:09:00,0.9726666666666667,0.0,0.234,6.12,6.354,-0.5493480851886134,-0.12446097204675334,-0.5349739791478293,0,Rendah
Rabu,2026-07-08 12:12:00,1.148,0.0,0.719,0.0251,0.7441,-0.2975131667174341,-0.12446097204675334,-0.9685959980296811,0,Rendah
Rabu,2026-07-08 12:15:00,0.9700000000000001,0.0,1.08,0.038700000000000005,1.1187,-0.5531782740626997,-0.12446097204675334,-0.9396409706186503,0,Rendah
Rabu,2026-07-08 12:18:00,0.85,0.0,0.0354,0.00886,0.04426,-0.725536773396587,-0.12446097204675334,-1.0226907294320724,0,Rendah
Rabu,2026-07-08 12:21:00,0.8916666666666666,0.0,0.038200000000000005,0.00876,0.04696,-0.6656900722389874,-0.12446097204675334,-1.0224820306226496,0,Rendah
Rabu,2026-07-08 12:24:00,0.89,0.0,0.0404,0.0127,0.053099999999999994,-0.6680839402852912,-0.12446097204675334,-1.0220074340708512,0,Rendah
Rabu,2026-07-08 12:27:00,0.9156666666666666,0.0,0.0376,0.0157,0.0533,-0.6312183723722099,-0.12446097204675334,-1.0219919748997828,0,Rendah
Rabu,2026-07-08 12:30:00,0.8716666666666667,0.0,0.117,0.256,0.373,-0.694416488794635,-0.12446097204675334,-0.9972804899470157,0,Rendah
Rabu,2026-07-08 12:33:00,0.8606666666666666,0.0,0.271,0.184,0.455,-0.7102160179002416,-0.12446097204675334,-0.9909422298089897,0,Rendah
Rabu,2026-07-08 12:36:00,0.8729999999999999,0.0,0.0885,0.126,0.2145,-0.6925013943575921,-0.12446097204675334,-1.009531883018688,0,Rendah
Rabu,2026-07-08 12:39:00,0.805,0.0,0.095,0.282,0.377,-0.7901712106467945,-0.12446097204675334,-0.9969713065256485,0,Rendah
Rabu,2026-07-08 12:42:00,0.7503333333333334,0.0,0.111,0.0673,0.17830000000000001,-0.8686900825655652,-0.12446097204675334,-1.0123299929820602,0,Rendah
Rabu,2026-07-08 12:45:00,1.1206666666666667,0.0,0.113,0.742,0.855,-0.33677260267681935,-0.12446097204675334,-0.9600238876722776,0,Rendah
Rabu,2026-07-08 12:48:00,0.9273333333333333,0.0,0.231,1.78,2.011,-0.6144612960480819,-0.12446097204675334,-0.8706698788971798,0,Rendah
Rabu,2026-07-08 12:51:00,0.9773333333333333,0.0,0.297,4.39,4.686999999999999,-0.5426452546589624,-0.12446097204675334,-0.6638261700025766,0,Rendah
Rabu,2026-07-08 12:54:00,0.8783333333333334,0.0,0.244,3.32,3.564,-0.684841016609419,-0.12446097204675334,-0.7506294155513955,0,Rendah
Rabu,2026-07-08 12:57:00,0.8410000000000001,0.0,0.259,2.82,3.0789999999999997,-0.7384636608466284,-0.12446097204675334,-0.788117905392159,0,Rendah
Rabu,2026-07-08 13:00:00,0.8336666666666668,0.0,0.318,2.55,2.868,-0.7489966802503658,-0.12446097204675334,-0.8044273308692744,0,Rendah
Rabu,2026-07-08 13:03:00,1.1163333333333334,0.0,0.602,2.27,2.872,-0.34299665959720965,-0.12446097204675334,-0.8041181474479073,0,Rendah
Rabu,2026-07-08 13:06:00,0.9899999999999999,0.0,0.616,1.4,2.016,-0.5244518575070521,-0.12446097204675334,-0.8702833996204711,0,Rendah
Rabu,2026-07-08 13:09:00,0.8796666666666667,0.0,0.542,0.193,0.7350000000000001,-0.6829259221723759,-0.12446097204675334,-0.9692993903132914,0,Rendah
Rabu,2026-07-08 13:12:00,1.0123333333333333,0.0,0.891,0.73,1.621,-0.4923740256865786,-0.12446097204675334,-0.9008152624804742,0,Rendah
Rabu,2026-07-08 13:15:00,0.9266666666666666,0.0,5.86,4.86,10.72,-0.6154188432666036,-0.12446097204675334,-0.19750027472561757,0,Rendah
Rabu,2026-07-08 13:18:00,1.079,0.0,3.01,11.6,14.61,-0.3966193038344191,-0.12446097204675334,0.1031806025539067,0,Rendah
Rabu,2026-07-08 13:21:00,0.8636666666666667,0.0,3.01,17.3,20.310000000000002,-0.7059070554168942,-0.12446097204675334,0.5437669780020531,0,Rendah
Rabu,2026-07-08 13:24:00,0.7413333333333334,0.0,2.76,15.0,17.759999999999998,-0.8816169700156068,-0.12446097204675334,0.3466625468805137,0,Rendah
Rabu,2026-07-08 13:27:00,0.8113333333333334,0.0,3.01,17.0,20.009999999999998,-0.7810745120708394,-0.12446097204675334,0.5205782213995188,0,Rendah
Rabu,2026-07-08 13:30:00,0.945,0.0,2.21,9.4,11.61,-0.5890862947572597,-0.12446097204675334,-0.12870696347143343,0,Rendah
Rabu,2026-07-08 13:33:00,1.0343333333333333,0.0,1.9,8.76,10.66,-0.46077496747536595,-0.12446097204675334,-0.2021380260461244,0,Rendah
Rabu,2026-07-08 13:36:00,1.04,0.0,2.01,8.65,10.66,-0.4526358161179323,-0.12446097204675334,-0.2021380260461244,0,Rendah
Rabu,2026-07-08 13:39:00,0.8523333333333333,0.0,3.06,11.5,14.56,-0.7221853581317614,-0.12446097204675334,0.09931580978681777,0,Rendah
Rabu,2026-07-08 13:42:00,0.73,0.0,3.35,12.8,16.150000000000002,-0.8978952727304741,-0.12446097204675334,0.22221621978024816,0,Rendah
Rabu,2026-07-08 13:45:00,0.9476666666666667,0.0,2.76,15.4,18.16,-0.5852561058831733,-0.12446097204675334,0.37758088901722586,0,Rendah
Rabu,2026-07-08 13:48:00,0.8883333333333333,0.0,3.51,18.1,21.61,-0.6704778083315953,-0.12446097204675334,0.644251589946367,0,Rendah
Rabu,2026-07-08 13:51:00,0.8843333333333333,0.0,2.29,17.4,19.689999999999998,-0.6762230916427249,-0.12446097204675334,0.49584354769014916,0,Rendah
Rabu,2026-07-08 13:54:00,0.9470000000000001,0.0,3.08,17.2,20.28,-0.5862136531016948,-0.12446097204675334,0.5414481023417996,0,Rendah
Rabu,2026-07-08 13:57:00,0.9039999999999999,0.0,3.11,16.4,19.509999999999998,-0.6479754486963378,-0.12446097204675334,0.4819302937286288,0,Rendah
Rabu,2026-07-08 14:00:00,0.807,0.0,3.03,13.9,16.93,-0.7872985689912297,-0.12446097204675334,0.2825069869468364,0,Rendah
Rabu,2026-07-08 14:03:00,0.8943333333333334,0.0,2.46,16.0,18.46,-0.6618598833649008,-0.12446097204675334,0.4007696456197599,0,Rendah
Rabu,2026-07-08 14:06:00,0.8996666666666666,0.0,2.32,9.1,11.42,-0.6541995056167282,-0.12446097204675334,-0.1433931759863716,0,Rendah
Rabu,2026-07-08 14:09:00,0.8006666666666667,0.0,2.56,14.8,17.36,-0.7963952675671848,-0.12446097204675334,0.31574420474380177,0,Rendah
Rabu,2026-07-08 14:12:00,0.7146666666666667,0.0,2.64,21.7,24.34,-0.9199188587564707,-0.12446097204675334,0.8552692750294265,0,Rendah
Rabu,2026-07-08 14:15:00,0.9630000000000001,0.0,2.98,15.6,18.58,-0.5632325198571765,-0.12446097204675334,0.4100451482607734,0,Rendah
Rabu,2026-07-08 14:18:00,0.7003333333333334,0.0,3.02,12.7,15.719999999999999,-0.9405061239546849,-0.12446097204675334,0.1889790019832825,0,Rendah
Rabu,2026-07-08 14:21:00,0.7346666666666667,0.0,3.06,13.0,16.06,-0.8911924422008228,-0.12446097204675334,0.2152595927994877,0,Rendah
Rabu,2026-07-08 14:24:00,1.3433333333333335,0.0,3.18,13.3,16.48,-0.016951831690606434,-0.12446097204675334,0.24772385204303543,0,Rendah
Rabu,2026-07-08 14:27:00,0.7766666666666667,0.0,2.8,11.6,14.399999999999999,-0.8308669674339623,-0.12446097204675334,0.08694847293213281,0,Rendah
Rabu,2026-07-08 14:30:00,0.9266666666666666,0.0,2.59,11.5,14.09,-0.6154188432666036,-0.12446097204675334,0.0629867577761811,0,Rendah
Rabu,2026-07-08 14:33:00,0.9546666666666667,0.0,1.15,10.4,11.55,-0.5752018600886966,-0.12446097204675334,-0.13334471479194013,0,Rendah
Rabu,2026-07-08 14:36:00,0.8506666666666667,0.0,0.89,11.6,12.49,-0.7245792261780654,-0.12446097204675334,-0.06068661077066693,0,Rendah
Rabu,2026-07-08 14:39:00,0.9493333333333333,0.0,0.59,10.5,11.09,-0.5828622378368694,-0.12446097204675334,-0.168900808249159,0,Rendah
Rabu,2026-07-08 14:42:00,0.766,0.0,0.788,12.1,12.888,-0.8461877229303079,-0.12446097204675334,-0.0299228603446385,0,Rendah
Rabu,2026-07-08 14:45:00,0.738,0.0,0.52,9.24,9.76,-0.8864047061082149,-0.12446097204675334,-0.27170429585372646,0,Rendah
Rabu,2026-07-08 14:48:00,1.1053333333333333,0.0,0.469,9.46,9.929,-0.35879618870281615,-0.12446097204675334,-0.2586412963009656,0,Rendah
Rabu,2026-07-08 14:51:00,0.7686666666666667,0.0,0.444,8.97,9.414000000000001,-0.8423575340562215,-0.12446097204675334,-0.2984486618019822,0,Rendah
Rabu,2026-07-08 14:54:00,1.0246666666666666,0.0,0.507,9.24,9.747,-0.47465940214392915,-0.12446097204675334,-0.2727091419731696,0,Rendah
Rabu,2026-07-08 14:57:00,0.9966666666666667,0.0,0.769,11.0,11.769,-0.514876385321836,-0.12446097204675334,-0.11641692247209035,0,Rendah
Rabu,2026-07-08 15:00:00,0.7653333333333333,0.0,0.833,15.7,16.532999999999998,-0.8471452701488296,-0.12446097204675334,0.25182053237614954,0,Rendah
Rabu,2026-07-08 15:03:00,1.2,0.0,0.458,8.24,8.698,-0.22282448367274965,-0.12446097204675334,-0.35379249422669684,0,Rendah
Rabu,2026-07-08 15:06:00,0.9616666666666666,0.0,0.584,12.1,12.684,-0.5651476142942199,-0.12446097204675334,-0.04569121483436168,0,Rendah
Rabu,2026-07-08 15:09:00,0.9086666666666666,0.0,0.534,10.2,10.734,-0.6412726181666867,-0.12446097204675334,-0.1964181327508327,0,Rendah
Rabu,2026-07-08 15:12:00,0.8566666666666668,0.0,0.399,5.33,5.729,-0.7159613012113708,-0.12446097204675334,-0.5832838887364418,0,Rendah
Rabu,2026-07-08 15:15:00,0.9400000000000001,0.0,0.501,7.46,7.961,-0.5962678988961715,-0.12446097204675334,-0.41075953961358874,0,Rendah
Rabu,2026-07-08 15:18:00,0.931,0.0,0.486,7.13,7.616,-0.609194786346213,-0.12446097204675334,-0.4374266097065029,0,Rendah
Rabu,2026-07-08 15:21:00,0.8126666666666665,0.0,0.341,6.79,7.131,-0.7791594176337965,-0.12446097204675334,-0.47491509954726613,0,Rendah
Rabu,2026-07-08 15:24:00,0.8376666666666667,0.0,0.328,6.66,6.988,-0.7432513969392365,-0.12446097204675334,-0.4859684068611407,0,Rendah
Rabu,2026-07-08 15:27:00,0.9279999999999999,0.0,0.472,8.8,9.272,-0.6135037488295604,-0.12446097204675334,-0.3094246732605151,0,Rendah
Rabu,2026-07-08 15:30:00,0.9356666666666666,0.0,0.491,11.1,11.591,-0.602491955816562,-0.12446097204675334,-0.13017558472292726,0,Rendah
Rabu,2026-07-08 15:33:00,2.473333333333333,0.0,0.457,11.8,12.257000000000001,1.6060907037034966,-0.12446097204675334,-0.07869654506530159,0,Rendah
Rabu,2026-07-08 15:36:00,1.184,0.0,0.459,11.2,11.658999999999999,-0.24580561691726793,-0.12446097204675334,-0.12491946655968625,0,Rendah
Rabu,2026-07-08 15:39:00,0.8953333333333333,0.0,0.446,10.9,11.346,-0.6604235625371185,-0.12446097204675334,-0.1491130692816633,0,Rendah
Rabu,2026-07-08 15:42:00,0.7233333333333333,0.0,0.502,12.3,12.802000000000001,-0.90747074491569,-0.12446097204675334,-0.036570303904031466,0,Rendah
Rabu,2026-07-08 15:45:00,0.823,0.0,0.605,14.1,14.705,-0.7643174357467116,-0.12446097204675334,0.11052370881137584,0,Rendah
Rabu,2026-07-08 15:48:00,1.2366666666666666,0.0,0.522,10.2,10.722,-0.17015938665406197,-0.12446097204675334,-0.1973456830149341,0,Rendah
Rabu,2026-07-08 15:51:00,0.9246666666666666,0.0,0.483,11.0,11.483,-0.6182914849221683,-0.12446097204675334,-0.13852353709983942,0,Rendah
Rabu,2026-07-08 15:54:00,0.7239999999999999,0.0,0.388,9.07,9.458,-0.9065131976971685,-0.12446097204675334,-0.295047644166944,0,Rendah
Rabu,2026-07-08 15:57:00,1.0343333333333333,0.0,0.671,8.67,9.341,-0.46077496747536595,-0.12446097204675334,-0.30409125924193237,0,Rendah
Kamis,2026-07-09 08:06:00,2.07,0.0,0.0155,0.00311,0.01861,1.0267746364979315,-0.12446097204675334,-1.024673368121589,0,Rendah
Kamis,2026-07-09 08:09:00,1.0386666666666666,11.1,0.0884,0.751,0.8394,-0.4545509105549756,8.034647195462632,-0.9612297030156095,1,Tinggi
Kamis,2026-07-09 08:12:00,1.5166666666666666,0.0,0.161,1.5,1.661,0.23201044512500796,-0.12446097204675334,-0.897723428266803,0,Rendah
Kamis,2026-07-09 08:15:00,1.1076666666666666,0.0,0.0634,0.428,0.4914,-0.35544477343799064,-0.12446097204675334,-0.9881286606745489,0,Rendah
Kamis,2026-07-09 08:18:00,3.9113333333333333,11.1,0.0888,0.503,0.5918,3.671520054054577,8.034647195462632,-0.9803681567982343,1,Tinggi
Kamis,2026-07-09 08:21:00,1.8286666666666667,0.0,0.233,2.35,2.583,0.6801425433931144,-0.12446097204675334,-0.8264566496416818,0,Rendah
Kamis,2026-07-09 08:24:00,1.902,0.0,0.0831,0.602,0.6850999999999999,0.7854727374304898,-0.12446097204675334,-0.9731564534948461,0,Rendah
Kamis,2026-07-09 08:27:00,1.4166666666666667,0.0,0.14,0.526,0.666,0.0883783623467689,-0.12446097204675334,-0.974632804331874,0,Rendah
