hari,Time,latency_ms,packet_loss_percent,bits_sent_mbps,bits_received_mbps,total_traffic_mbps,latency_z,packet_loss_z,total_traffic_z,cluster_raw,tingkat_gangguan
Kamis,2026-07-09 08:30:00,0.9906666666666667,0.0,0.093,0.427,0.52,-0.5234943102885303,-0.12446097204675334,-0.985917999211774,0,Rendah
Kamis,2026-07-09 08:33:00,2.3333333333333335,0.0,0.115,0.565,0.6799999999999999,1.4050057878139621,-0.12446097204675334,-0.9735506623570892,0,Rendah
Kamis,2026-07-09 08:36:00,1.0933333333333335,0.0,0.178,2.17,2.348,-0.37603203863620455,-0.12446097204675334,-0.844621175647,0,Rendah
Kamis,2026-07-09 08:39:00,1.3666666666666665,0.0,0.161,0.811,0.9720000000000001,0.016562320957648886,-0.12446097204675334,-0.9509802725972895,0,Rendah
Kamis,2026-07-09 08:42:00,1.36,0.0,0.857,16.5,17.357,0.006986848772433354,-0.12446097204675334,0.31551231717777645,0,Rendah
Kamis,2026-07-09 08:45:00,1.49,0.0,0.903,15.6,16.503,0.19370855638414422,-0.12446097204675334,0.24950165671589636,0,Rendah
Kamis,2026-07-09 08:48:00,1.2733333333333334,0.0,1.4,27.9,29.299999999999997,-0.11749428963537399,-0.12446097204675334,1.2386567175246554,0,Rendah
Kamis,2026-07-09 08:51:00,6.402666666666668,0.0,2.46,39.3,41.76,7.24987400966978,-0.12446097204675334,2.201763075083235,2,Sedang
Kamis,2026-07-09 08:54:00,1.38,0.0,1.78,35.0,36.78,0.03571326532808091,-0.12446097204675334,1.8168297154811703,2,Sedang
Kamis,2026-07-09 08:57:00,1.2566666666666666,0.0,1.64,40.1,41.74,-0.1414329700984141,-0.12446097204675334,2.2002171579763994,2,Sedang
Kamis,2026-07-09 09:00:00,1.26,0.0,1.85,45.3,47.15,-0.13664523400580603,-0.12446097204675334,2.6183877353754292,2,Sedang
Kamis,2026-07-09 09:03:00,1.2766666666666666,0.0,1.71,41.8,43.51,-0.11270655354276624,-0.12446097204675334,2.33703082193135,2,Sedang
Kamis,2026-07-09 09:06:00,1.2333333333333334,0.0,1.5,30.0,31.5,-0.17494712274666974,-0.12446097204675334,1.4087075992765716,0,Rendah
Kamis,2026-07-09 09:09:00,1.21,0.0,1.24,24.5,25.74,-0.2084612753949257,-0.12446097204675334,0.9634834725079184,0,Rendah
Kamis,2026-07-09 09:12:00,1.2833333333333332,0.0,0.875,19.5,20.375,-0.10313108135755038,-0.12446097204675334,0.5487912085992687,0,Rendah
Kamis,2026-07-09 09:15:00,1.304,0.0,0.927,20.2,21.127,-0.0734471175833807,-0.12446097204675334,0.6069176918162872,0,Rendah
Kamis,2026-07-09 09:18:00,1.16,0.0,0.966,20.3,21.266000000000002,-0.2802773167840454,-0.12446097204675334,0.6176618157087947,0,Rendah
Kamis,2026-07-09 09:21:00,1.594,0.0,0.881,20.5,21.381,0.34308592247351316,-0.12446097204675334,0.6265508390730994,0,Rendah
Kamis,2026-07-09 09:24:00,2.1716666666666664,0.0,0.906,19.1,20.006,1.1728005873224747,-0.12446097204675334,0.5202690379781518,2,Sedang
Kamis,2026-07-09 09:27:00,1.971666666666667,0.0,1.22,19.7,20.919999999999998,0.8855364217659969,-0.12446097204675334,0.5909174497605386,0,Rendah
Kamis,2026-07-09 09:30:00,2.595,0.0,1.42,21.8,23.22,1.7808430710836882,-0.12446097204675334,0.7686979170466328,2,Sedang
Kamis,2026-07-09 09:33:00,1.33,0.0,1.18,22.5,23.68,-0.036102776061038455,-0.12446097204675334,0.8042540105038517,0,Rendah
Kamis,2026-07-09 09:36:00,1.1433333333333333,0.0,1.5,22.6,24.1,-0.3042159972470852,-0.12446097204675334,0.8367182697473994,0,Rendah
Kamis,2026-07-09 09:39:00,1.5066666666666666,0.0,1.64,25.7,27.34,0.217647236847184,-0.12446097204675334,1.0871568410547665,0,Rendah
Kamis,2026-07-09 09:42:00,1.21,0.0,1.22,21.9,23.119999999999997,-0.2084612753949257,-0.12446097204675334,0.7609683315124547,0,Rendah
Kamis,2026-07-09 09:45:00,1.0766666666666669,0.0,1.37,20.2,21.57,-0.3999707190992443,-0.12446097204675334,0.6411597557326958,0,Rendah
Kamis,2026-07-09 09:48:00,1.3333333333333333,0.0,1.17,18.5,19.67,-0.03131503996843069,-0.12446097204675334,0.49429763058331383,0,Rendah
Kamis,2026-07-09 09:51:00,1.14,0.0,1.1,20.7,21.8,-0.3090037333396933,-0.12446097204675334,0.6589378024613053,0,Rendah
Kamis,2026-07-09 09:54:00,1.0636666666666665,0.0,1.2,21.4,22.599999999999998,-0.4186428898604159,-0.12446097204675334,0.7207744867347291,0,Rendah
Kamis,2026-07-09 09:57:00,1.4766666666666666,0.0,1.2,22.5,23.7,0.1745576120137122,-0.12446097204675334,0.8057999276106872,0,Rendah
Kamis,2026-07-09 10:00:00,0.9203333333333333,0.0,1.27,23.8,25.07,-0.6245155418425586,-0.12446097204675334,0.911695249428926,0,Rendah
Kamis,2026-07-09 10:03:00,1.46,0.0,1.33,26.4,27.729999999999997,0.1506189315506724,-0.12446097204675334,1.1173022246380606,0,Rendah
Kamis,2026-07-09 10:06:00,1.087,0.0,1.01,20.5,21.51,-0.38512873721215996,-0.12446097204675334,0.6365220044121891,0,Rendah
Kamis,2026-07-09 10:09:00,1.2,0.0,1.09,20.6,21.69,-0.22282448367274965,-0.12446097204675334,0.6504352583737095,0,Rendah
Kamis,2026-07-09 10:12:00,1.2746666666666666,0.0,0.989,20.8,21.789,-0.11557919519833101,-0.12446097204675334,0.6580875480525458,0,Rendah
Kamis,2026-07-09 10:15:00,1.1766666666666667,0.0,2.34,20.3,22.64,-0.2563386363210053,-0.12446097204675334,0.7238663209484005,0,Rendah
Kamis,2026-07-09 10:18:00,1.0153333333333334,0.0,2.66,21.6,24.26,-0.48806506320323123,-0.12446097204675334,0.8490856066020842,0,Rendah
Kamis,2026-07-09 10:21:00,1.2366666666666666,0.0,1.2,24.3,25.5,-0.17015938665406197,-0.12446097204675334,0.9449324672258913,0,Rendah
Kamis,2026-07-09 10:24:00,0.8850000000000001,0.0,0.866,19.8,20.666,-0.6752655444242031,-0.12446097204675334,0.5712843025037266,0,Rendah
Kamis,2026-07-09 10:27:00,1.0666666666666667,0.0,1.08,24.5,25.58,-0.4143339273770686,-0.12446097204675334,0.9511161356532336,0,Rendah
Kamis,2026-07-09 10:30:00,1.1139999999999999,0.0,1.3,21.1,22.400000000000002,-0.3463480748620355,-0.12446097204675334,0.7053153156663734,0,Rendah
Kamis,2026-07-09 10:33:00,1.0633333333333332,0.0,1.49,24.5,25.99,-0.41912166346967666,-0.12446097204675334,0.9828074363433634,0,Rendah
Kamis,2026-07-09 10:36:00,4.833333333333333,0.0,1.15,22.6,23.75,4.995807857269942,-0.12446097204675334,0.8096647203777763,2,Sedang
Kamis,2026-07-09 10:39:00,1.3233333333333333,0.0,1.25,20.6,21.85,-0.045678248246254625,-0.12446097204675334,0.6628025952283944,0,Rendah
Kamis,2026-07-09 10:42:00,1.23,0.0,1.11,22.0,23.11,-0.17973485883927784,-0.12446097204675334,0.760195372959037,0,Rendah
Kamis,2026-07-09 10:45:00,1.1533333333333333,0.0,1.19,26.6,27.790000000000003,-0.28985278896926125,-0.12446097204675334,1.1219399759585678,0,Rendah
Kamis,2026-07-09 10:48:00,1.2633333333333334,0.0,1.05,23.3,24.35,-0.13185749791319792,-0.12446097204675334,0.8560422335828444,0,Rendah
Kamis,2026-07-09 10:51:00,1.6766666666666665,11.1,0.809,16.5,17.309,0.4618217775701906,8.034647195462632,0.31180211612137115,1,Tinggi
Kamis,2026-07-09 10:54:00,1.4800000000000002,0.0,1.51,27.5,29.01,0.1793453481063206,-0.12446097204675334,1.2162409194755395,0,Rendah
Kamis,2026-07-09 10:57:00,1.21,0.0,0.871,19.3,20.171,-0.2084612753949257,-0.12446097204675334,0.5330228541095455,0,Rendah
Kamis,2026-07-09 11:00:00,0.874,0.0,0.884,19.6,20.484,-0.6910650735298095,-0.12446097204675334,0.5572164568315228,0,Rendah
Kamis,2026-07-09 11:03:00,0.9213333333333334,0.0,1.06,21.9,22.959999999999997,-0.6230792210147761,-0.12446097204675334,0.7486009946577699,0,Rendah
Kamis,2026-07-09 11:06:00,0.7996666666666666,0.0,1.27,24.2,25.47,-0.7978315883949674,-0.12446097204675334,0.9426135915656378,0,Rendah
Kamis,2026-07-09 11:09:00,0.7636666666666666,0.0,1.36,22.2,23.56,-0.8495391381951336,-0.12446097204675334,0.794978507862838,0,Rendah
Kamis,2026-07-09 11:12:00,1.837,0.0,1.26,24.6,25.860000000000003,0.6921118836246344,-0.12446097204675334,0.9727589751489324,2,Sedang
Kamis,2026-07-09 11:15:00,0.9723333333333333,0.0,1.31,25.9,27.209999999999997,-0.5498268587978743,-0.12446097204675334,1.077108379860335,0,Rendah
Kamis,2026-07-09 11:18:00,0.8833333333333333,0.0,1.41,29.4,30.81,-0.6776594124705072,-0.12446097204675334,1.3553734590907431,0,Rendah
Kamis,2026-07-09 11:21:00,0.9009999999999999,0.0,1.38,28.2,29.58,-0.652284411179685,-0.12446097204675334,1.260299557020354,0,Rendah
Kamis,2026-07-09 11:24:00,0.7723333333333334,0.0,1.3,23.6,24.900000000000002,-0.8370910243543526,-0.12446097204675334,0.8985549540208235,0,Rendah
Kamis,2026-07-09 11:27:00,0.7130000000000001,0.0,1.04,19.0,20.04,-0.9223127268027745,-0.12446097204675334,0.5228970970597723,0,Rendah
Kamis,2026-07-09 11:30:00,0.7256666666666667,0.0,0.83,17.6,18.43,-0.9041193296508644,-0.12446097204675334,0.39845076995950646,0,Rendah
Kamis,2026-07-09 11:33:00,0.961,0.0,0.957,21.2,22.157,-0.5661051615127414,-0.12446097204675334,0.6865324228183207,0,Rendah
Kamis,2026-07-09 11:36:00,1.0206666666666666,0.0,0.864,20.1,20.964000000000002,-0.4804046854550587,-0.12446097204675334,0.5943184673955773,0,Rendah
Kamis,2026-07-09 11:39:00,0.8576666666666667,0.0,1.61,27.0,28.61,-0.7145249803835886,-0.12446097204675334,1.1853225773388272,0,Rendah
Kamis,2026-07-09 11:42:00,0.9746666666666667,0.0,1.43,25.8,27.23,-0.5464754435330487,-0.12446097204675334,1.0786542969671709,0,Rendah
Kamis,2026-07-09 11:45:00,0.6376666666666667,0.0,0.81,18.1,18.91,-1.030515562495715,-0.12446097204675334,0.4355527805235609,0,Rendah
Kamis,2026-07-09 11:48:00,0.9039999999999999,0.0,0.84,18.6,19.44,-0.6479754486963378,-0.12446097204675334,0.4765195838547044,0,Rendah
Kamis,2026-07-09 11:51:00,0.931,0.0,0.966,19.4,20.366,-0.609194786346213,-0.12446097204675334,0.5480955459011926,0,Rendah
Kamis,2026-07-09 11:54:00,0.8890000000000001,0.0,1.13,20.3,21.43,-0.6695202611130735,-0.12446097204675334,0.6303383359848466,0,Rendah
Kamis,2026-07-09 11:57:00,0.9943333333333334,0.0,0.599,10.5,11.099,-0.5182278005866615,-0.12446097204675334,-0.16820514555108296,0,Rendah
Kamis,2026-07-09 12:00:00,0.9916666666666666,0.0,0.285,3.67,3.955,-0.5220579894607481,-0.12446097204675334,-0.7204067361127595,0,Rendah
Kamis,2026-07-09 12:03:00,1.2146666666666668,0.0,0.23,3.4,3.63,-0.20175844486527433,-0.12446097204675334,-0.745527889098838,0,Rendah
Kamis,2026-07-09 12:06:00,0.9786666666666667,0.0,0.26,3.82,4.08,-0.5407301602219191,-0.12446097204675334,-0.710744754195037,0,Rendah
Kamis,2026-07-09 12:09:00,0.8649999999999999,0.0,0.289,3.92,4.209,-0.7039919609798512,-0.12446097204675334,-0.7007735888559474,0,Rendah
Kamis,2026-07-09 12:12:00,0.8170000000000001,0.0,0.317,4.07,4.3870000000000005,-0.7729353607134059,-0.12446097204675334,-0.6870149266051105,0,Rendah
Kamis,2026-07-09 12:15:00,3.973333333333333,0.0,2.12,11.2,13.32,3.760571945377085,-0.12446097204675334,0.003468949163010506,2,Sedang
Kamis,2026-07-09 12:18:00,0.8346666666666667,0.0,0.626,4.17,4.796,-0.7475603594225836,-0.12446097204675334,-0.6554009217703225,0,Rendah
Kamis,2026-07-09 12:21:00,0.8140000000000001,0.0,3.99,3.76,7.75,-0.777244323196753,-0.12446097204675334,-0.4270689650907043,0,Rendah
Kamis,2026-07-09 12:24:00,0.767,0.0,0.506,7.49,7.996,-0.8447514021025255,-0.12446097204675334,-0.4080541846766264,0,Rendah
Kamis,2026-07-09 12:27:00,1.1093333333333335,0.0,0.218,3.47,3.688,-0.35305090539168626,-0.12446097204675334,-0.7410447294890148,0,Rendah
Kamis,2026-07-09 12:30:00,0.9406666666666667,0.0,0.473,6.97,7.443,-0.59531035167765,-0.12446097204675334,-0.45079879268063083,0,Rendah
Kamis,2026-07-09 12:33:00,0.9196666666666666,0.0,0.312,4.29,4.602,-0.6254730890610803,-0.12446097204675334,-0.6703963177066279,0,Rendah
Kamis,2026-07-09 12:36:00,1.0016666666666667,0.0,0.559,8.44,8.998999999999999,-0.507694781182924,-0.12446097204675334,-0.3305264417688212,0,Rendah
Kamis,2026-07-09 12:39:00,1.2723333333333333,0.0,0.683,9.43,10.113,-0.11893061046315655,-0.12446097204675334,-0.24441885891807813,0,Rendah
Kamis,2026-07-09 12:42:00,0.73,0.0,0.457,7.63,8.087,-0.8978952727304741,-0.12446097204675334,-0.4010202618405245,0,Rendah
Kamis,2026-07-09 12:45:00,1.086,0.0,0.209,3.87,4.079,-0.38656505803994223,-0.12446097204675334,-0.7108220500503789,0,Rendah
Kamis,2026-07-09 12:48:00,1.937,0.0,0.23,3.67,3.9,0.8357439664028737,-0.12446097204675334,-0.7246580081565575,0,Rendah
Kamis,2026-07-09 12:51:00,0.8523333333333333,0.0,0.234,3.93,4.164000000000001,-0.7221853581317614,-0.12446097204675334,-0.7042519023463276,0,Rendah
Kamis,2026-07-09 12:54:00,0.8716666666666667,0.0,0.22,3.62,3.8400000000000003,-0.694416488794635,-0.12446097204675334,-0.7292957594770643,0,Rendah
Kamis,2026-07-09 12:57:00,1.0570000000000002,0.0,0.242,3.58,3.822,-0.42821836204563146,-0.12446097204675334,-0.7306870848732162,0,Rendah
Kamis,2026-07-09 13:00:00,0.9209999999999999,0.0,0.18,3.38,3.56,-0.6235579946240372,-0.12446097204675334,-0.7509385989727626,0,Rendah
Kamis,2026-07-09 13:03:00,0.9406666666666667,0.0,0.253,3.67,3.923,-0.59531035167765,-0.12446097204675334,-0.7228802034836965,0,Rendah
Kamis,2026-07-09 13:06:00,0.8343333333333334,0.0,3.0,5.05,8.05,-0.7480391330318443,-0.12446097204675334,-0.40388020848817024,0,Rendah
Kamis,2026-07-09 13:09:00,0.9293333333333335,0.0,0.446,3.96,4.406,-0.611588654392517,-0.12446097204675334,-0.6855463053536167,0,Rendah
Kamis,2026-07-09 13:12:00,1.088,0.0,1.94,18.4,20.34,-0.3836924163843774,-0.12446097204675334,0.5460858536623063,0,Rendah
Kamis,2026-07-09 13:15:00,0.9853333333333333,0.0,3.43,17.0,20.43,-0.5311546880367032,-0.12446097204675334,0.5530424806430665,0,Rendah
Kamis,2026-07-09 13:18:00,0.8140000000000001,0.0,3.53,17.1,20.630000000000003,-0.777244323196753,-0.12446097204675334,0.5685016517114228,0,Rendah
Kamis,2026-07-09 13:21:00,0.9483333333333333,0.0,3.88,17.1,20.98,-0.5842985586646517,-0.12446097204675334,0.5955552010810456,0,Rendah
Kamis,2026-07-09 13:24:00,1.1703333333333334,0.0,3.49,17.4,20.89,-0.26543533489696036,-0.12446097204675334,0.5885985741002854,0,Rendah
Kamis,2026-07-09 13:27:00,0.9183333333333333,0.0,3.42,18.4,21.82,-0.6273881834981234,-0.12446097204675334,0.6604837195681408,0,Rendah
Kamis,2026-07-09 13:30:00,1.9956666666666667,0.0,3.03,17.7,20.73,0.920008121632774,-0.12446097204675334,0.5762312372456005,0,Rendah
Kamis,2026-07-09 13:33:00,0.8733333333333334,0.0,2.76,17.8,20.560000000000002,-0.692022620748331,-0.12446097204675334,0.5630909418374981,0,Rendah
Kamis,2026-07-09 13:36:00,0.709,0.0,2.47,16.5,18.97,-0.9280580101139043,-0.12446097204675334,0.4401905318440676,0,Rendah
Kamis,2026-07-09 13:39:00,0.5233333333333333,0.0,2.96,22.6,25.560000000000002,-1.1947349104721685,-0.12446097204675334,0.9495702185463983,0,Rendah
Kamis,2026-07-09 13:42:00,0.9323333333333333,0.0,2.7,17.0,19.7,-0.60727969190917,-0.12446097204675334,0.49661650624356707,0,Rendah
Kamis,2026-07-09 13:45:00,1.165,0.0,2.91,12.6,15.51,-0.27309571264513327,-0.12446097204675334,0.17274687236150876,0,Rendah
Kamis,2026-07-09 13:48:00,0.9056666666666667,0.0,3.02,13.1,16.12,-0.6455815806500337,-0.12446097204675334,0.21989734411999468,0,Rendah
Kamis,2026-07-09 13:51:00,0.969,0.0,2.4,14.5,16.9,-0.5546145948904823,-0.12446097204675334,0.2801881112865829,0,Rendah
Kamis,2026-07-09 13:54:00,0.8763333333333333,0.0,3.01,15.9,18.91,-0.687713658264984,-0.12446097204675334,0.4355527805235609,0,Rendah
Kamis,2026-07-09 13:57:00,1.1033333333333333,0.0,3.09,18.0,21.09,-0.36166883035838093,-0.12446097204675334,0.6040577451686414,0,Rendah
Kamis,2026-07-09 14:00:00,1.1900000000000002,0.0,3.37,16.0,19.37,-0.23718769195057327,-0.12446097204675334,0.4711088739807798,0,Rendah
Kamis,2026-07-09 14:03:00,1.045,0.0,2.73,15.8,18.53,-0.4454542119790205,-0.12446097204675334,0.4061803554936846,0,Rendah
Kamis,2026-07-09 14:06:00,0.9546666666666667,0.0,2.86,19.9,22.759999999999998,-0.5752018600886966,-0.12446097204675334,0.7331418235894139,0,Rendah
Kamis,2026-07-09 14:09:00,1.864,0.0,3.48,17.0,20.48,0.7308925459747592,-0.12446097204675334,0.5569072734101556,0,Rendah
Kamis,2026-07-09 14:12:00,2.0386666666666664,0.0,2.41,12.3,14.71,0.9817699172274165,-0.12446097204675334,0.1109101880880848,0,Rendah
Kamis,2026-07-09 14:15:00,0.851,0.0,3.31,12.8,16.11,-0.7241004525688046,-0.12446097204675334,0.21912438556657673,0,Rendah
Kamis,2026-07-09 14:18:00,1.034,0.0,1.78,13.0,14.78,-0.4612537410846267,-0.12446097204675334,0.11632089796200928,0,Rendah
Kamis,2026-07-09 14:21:00,0.785,0.0,0.915,10.5,11.415,-0.8188976272024424,-0.12446097204675334,-0.14377965526308056,0,Rendah
Kamis,2026-07-09 14:24:00,1.1313333333333333,0.0,1.35,14.0,15.35,-0.3214518471804739,-0.12446097204675334,0.16037953550682393,0,Rendah
Kamis,2026-07-09 14:27:00,0.7993333333333333,0.0,2.02,13.2,15.219999999999999,-0.7983103620042281,-0.12446097204675334,0.15033107431239248,0,Rendah
Kamis,2026-07-09 14:30:00,1.137,0.0,2.83,12.6,15.43,-0.3133126958230403,-0.12446097204675334,0.16656320393416635,0,Rendah
Kamis,2026-07-09 14:33:00,1.0196666666666667,0.0,1.38,12.1,13.48,-0.48184100628284093,-0.12446097204675334,0.015836286017695322,0,Rendah
Kamis,2026-07-09 14:36:00,0.7483333333333334,0.0,0.704,13.9,14.604000000000001,-0.87156272422113,-0.12446097204675334,0.10271682742185613,0,Rendah
Kamis,2026-07-09 14:39:00,3.3729999999999998,11.1,0.771,16.4,17.171,2.898300675098389,8.034647195462632,0.30113528808420537,1,Tinggi
Kamis,2026-07-09 14:42:00,1.1533333333333333,0.0,2.01,19.9,21.909999999999997,-0.28985278896926125,-0.12446097204675334,0.6674403465489007,0,Rendah
Kamis,2026-07-09 14:45:00,3.4316666666666666,0.0,1.36,15.0,16.36,2.9825648303282897,-0.12446097204675334,0.23844834940202175,2,Sedang
Kamis,2026-07-09 14:48:00,1.9633333333333332,0.0,0.721,15.5,16.221,0.8735670815344764,-0.12446097204675334,0.22770422550951439,0,Rendah
Kamis,2026-07-09 14:51:00,1.8463333333333332,0.0,0.697,16.4,17.096999999999998,0.7055175446839365,-0.12446097204675334,0.2954153947889135,0,Rendah
Kamis,2026-07-09 14:54:00,1.9923333333333335,0.0,1.63,18.1,19.73,0.9152203855401663,-0.12446097204675334,0.4989353819038206,0,Rendah
Kamis,2026-07-09 14:57:00,1.0466666666666666,11.1,1.03,20.8,21.830000000000002,-0.4430603439327165,8.034647195462632,0.6612566781215587,1,Tinggi
Kamis,2026-07-09 15:00:00,1.3196666666666665,0.0,2.95,14.9,17.85,-0.05094475794812346,-0.12446097204675334,0.35361917386127417,0,Rendah
Kamis,2026-07-09 15:03:00,2.1213333333333333,0.0,0.795,18.4,19.195,1.1005057723240945,-0.12446097204675334,0.4575820992959682,0,Rendah
Kamis,2026-07-09 15:06:00,2.5829999999999997,0.0,1.32,18.5,19.82,1.7636072211502989,-0.12446097204675334,0.5058920088845807,2,Sedang
Kamis,2026-07-09 15:09:00,1.6453333333333333,0.0,1.46,18.5,19.96,0.41681705829967586,-0.12446097204675334,0.51671342863243,0,Rendah
Kamis,2026-07-09 15:12:00,0.828,0.0,0.771,16.7,17.471,-0.7571358316077996,-0.12446097204675334,0.3243240446867394,0,Rendah
Kamis,2026-07-09 15:15:00,1.5273333333333332,11.1,1.06,18.6,19.66,0.24733120062135336,8.034647195462632,0.4935246720298959,1,Tinggi
Kamis,2026-07-09 15:18:00,2.793333333333333,0.0,1.19,24.1,25.290000000000003,2.065713368593862,-0.12446097204675334,0.9287003376041177,2,Sedang
Kamis,2026-07-09 15:21:00,3.0966666666666662,0.0,1.21,22.3,23.51,2.5013973530211873,-0.12446097204675334,0.7911137150957492,2,Sedang
Kamis,2026-07-09 15:24:00,1.3746666666666665,0.0,0.972,19.2,20.172,0.028052887579908037,-0.12446097204675334,0.5331001499648873,0,Rendah
Kamis,2026-07-09 15:27:00,2.2176666666666667,0.0,1.16,19.1,20.26,1.2388713454004652,-0.12446097204675334,0.539902185234964,2,Sedang
Kamis,2026-07-09 15:30:00,2.5533333333333332,0.0,3.05,17.6,20.650000000000002,1.720996369926088,-0.12446097204675334,0.5700475688182584,2,Sedang
Kamis,2026-07-09 15:33:00,1.5056666666666665,0.0,10.1,17.6,27.700000000000003,0.21621091601940146,-0.12446097204675334,1.1149833489778076,0,Rendah
Kamis,2026-07-09 15:36:00,0.7776666666666667,0.0,9.06,19.0,28.060000000000002,-0.8294306466061799,-0.12446097204675334,1.1428098569008485,0,Rendah
Kamis,2026-07-09 15:39:00,0.707,0.0,0.828,20.5,21.328,-0.9309306517694691,-0.12446097204675334,0.622454158739985,0,Rendah
Kamis,2026-07-09 15:42:00,1.8019999999999998,0.0,0.838,15.6,16.438,0.6418406546522504,-0.12446097204675334,0.24447742611868056,0,Rendah
Kamis,2026-07-09 15:45:00,3.7433333333333336,0.0,0.804,17.5,18.304,3.4302181549871356,-0.12446097204675334,0.3887114921864421,2,Sedang
Kamis,2026-07-09 15:48:00,1.6713333333333333,0.0,1.13,22.0,23.13,0.4541613998220181,-0.12446097204675334,0.7617412900658725,0,Rendah
Kamis,2026-07-09 15:51:00,5.383333333333333,11.1,0.846,15.7,16.546,5.785784312550257,8.034647195462632,0.25282537849559283,1,Tinggi
Kamis,2026-07-09 15:54:00,1.4653333333333334,11.1,1.34,14.8,16.14,0.1582793092988453,8.034647195462632,0.22144326122683022,1,Tinggi
Kamis,2026-07-09 15:57:00,1.9233333333333331,0.0,0.828,11.5,12.328,0.8161142484231807,-0.12446097204675334,-0.07320853933603536,0,Rendah
